------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240913-23:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-13 23:52:46.613123
eval bed Average Precision: 0.135802
eval bookshelf Average Precision: 0.000000
eval cabinet Average Precision: 0.006874
eval chair Average Precision: 0.129705
eval counter Average Precision: 0.001479
eval curtain Average Precision: 0.000000
eval desk Average Precision: 0.022735
eval door Average Precision: 0.000000
eval otherfurniture Average Precision: 0.002258
eval picture Average Precision: 0.000000
eval refrigerator Average Precision: 0.000000
eval showercurtain Average Precision: 0.000000
eval sink Average Precision: 0.040944
eval sofa Average Precision: 0.079762
eval table Average Precision: 0.041165
eval toilet Average Precision: 0.547337
eval window Average Precision: 0.000000
eval mAP: 0.064964
eval bathtub Recall: 0.161290
eval bed Recall: 0.135802
eval bookshelf Recall: 0.000000
eval cabinet Recall: 0.013441
eval chair Recall: 0.133041
eval counter Recall: 0.019231
eval curtain Recall: 0.000000
eval desk Recall: 0.047244
eval door Recall: 0.000000
eval otherfurniture Recall: 0.007547
eval picture Recall: 0.000000
eval refrigerator Recall: 0.000000
eval showercurtain Recall: 0.000000
eval sink Recall: 0.071429
eval sofa Recall: 0.103093
eval table Recall: 0.048571
eval toilet Recall: 0.551724
eval window Recall: 0.000000
eval AR: 0.071801

**** EPOCH 040 ****
Current BN decay momentum: 0.250000
2024-09-14 00:17:21.399789
 ---- batch: 020 ----
train mean box_loss: 0.391268
train mean center_loss: 0.135774
train mean detection_loss: 0.881404
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.561328
train mean obj_acc: 0.873777
train mean objectness_loss: 0.310153
train mean pos_ratio: 0.130078
train mean sem_cls_loss: 1.675299
train mean size_reg_loss: 0.255494
train mean supervised_loss: 14.243350
train mean vote_loss: 0.542931
 ---- batch: 040 ----
train mean box_loss: 0.341691
train mean center_loss: 0.131643
train mean detection_loss: 0.833635
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.561963
train mean obj_acc: 0.867748
train mean objectness_loss: 0.312993
train mean pos_ratio: 0.131885
train mean sem_cls_loss: 1.677235
train mean size_reg_loss: 0.210049
train mean supervised_loss: 13.451770
train mean vote_loss: 0.511542
 ---- batch: 060 ----
train mean box_loss: 0.365534
train mean center_loss: 0.137752
train mean detection_loss: 0.862382
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.567090
train mean obj_acc: 0.855519
train mean objectness_loss: 0.325831
train mean pos_ratio: 0.130273
train mean sem_cls_loss: 1.669662
train mean size_reg_loss: 0.227783
train mean supervised_loss: 13.973535
train mean vote_loss: 0.534971
 ---- batch: 080 ----
train mean box_loss: 0.320654
train mean center_loss: 0.127647
train mean detection_loss: 0.742457
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.584814
train mean obj_acc: 0.875559
train mean objectness_loss: 0.290528
train mean pos_ratio: 0.125488
train mean sem_cls_loss: 1.382694
train mean size_reg_loss: 0.193007
train mean supervised_loss: 12.691579
train mean vote_loss: 0.526701
 ---- batch: 100 ----
train mean box_loss: 0.373721
train mean center_loss: 0.135097
train mean detection_loss: 0.873061
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.601611
train mean obj_acc: 0.867653
train mean objectness_loss: 0.302345
train mean pos_ratio: 0.120410
train mean sem_cls_loss: 1.740834
train mean size_reg_loss: 0.238624
train mean supervised_loss: 14.114492
train mean vote_loss: 0.538389
 ---- batch: 120 ----
train mean box_loss: 0.322811
train mean center_loss: 0.126624
train mean detection_loss: 0.822725
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.543457
train mean obj_acc: 0.863759
train mean objectness_loss: 0.328848
train mean pos_ratio: 0.136963
train mean sem_cls_loss: 1.677453
train mean size_reg_loss: 0.196186
train mean supervised_loss: 13.402869
train mean vote_loss: 0.517561
 ---- batch: 140 ----
train mean box_loss: 0.321918
train mean center_loss: 0.130437
train mean detection_loss: 0.812574
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.555859
train mean obj_acc: 0.843675
train mean objectness_loss: 0.316116
train mean pos_ratio: 0.133301
train mean sem_cls_loss: 1.662989
train mean size_reg_loss: 0.191481
train mean supervised_loss: 13.507607
train mean vote_loss: 0.538187

**** EPOCH 041 ****
Current BN decay momentum: 0.125000
2024-09-14 00:17:57.015412
 ---- batch: 020 ----
train mean box_loss: 0.356507
train mean center_loss: 0.133849
train mean detection_loss: 0.845153
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572412
train mean obj_acc: 0.861931
train mean objectness_loss: 0.310734
train mean pos_ratio: 0.129297
train mean sem_cls_loss: 1.666399
train mean size_reg_loss: 0.222657
train mean supervised_loss: 13.834450
train mean vote_loss: 0.538292
 ---- batch: 040 ----
train mean box_loss: 0.346404
train mean center_loss: 0.125088
train mean detection_loss: 0.808404
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558350
train mean obj_acc: 0.867848
train mean objectness_loss: 0.299271
train mean pos_ratio: 0.137646
train mean sem_cls_loss: 1.561825
train mean size_reg_loss: 0.221316
train mean supervised_loss: 13.135651
train mean vote_loss: 0.505161
 ---- batch: 060 ----
train mean box_loss: 0.346070
train mean center_loss: 0.130621
train mean detection_loss: 0.827521
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.583447
train mean obj_acc: 0.857745
train mean objectness_loss: 0.306605
train mean pos_ratio: 0.127148
train mean sem_cls_loss: 1.640740
train mean size_reg_loss: 0.215450
train mean supervised_loss: 13.669129
train mean vote_loss: 0.539392
 ---- batch: 080 ----
train mean box_loss: 0.358826
train mean center_loss: 0.137022
train mean detection_loss: 0.869886
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.553418
train mean obj_acc: 0.863445
train mean objectness_loss: 0.320960
train mean pos_ratio: 0.139258
train mean sem_cls_loss: 1.752900
train mean size_reg_loss: 0.221805
train mean supervised_loss: 13.977349
train mean vote_loss: 0.527848
 ---- batch: 100 ----
train mean box_loss: 0.332921
train mean center_loss: 0.130953
train mean detection_loss: 0.831660
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.568799
train mean obj_acc: 0.856409
train mean objectness_loss: 0.328074
train mean pos_ratio: 0.132959
train mean sem_cls_loss: 1.673511
train mean size_reg_loss: 0.201968
train mean supervised_loss: 13.355827
train mean vote_loss: 0.503923
 ---- batch: 120 ----
train mean box_loss: 0.414255
train mean center_loss: 0.129567
train mean detection_loss: 0.869585
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.568604
train mean obj_acc: 0.876486
train mean objectness_loss: 0.306069
train mean pos_ratio: 0.124170
train mean sem_cls_loss: 1.511477
train mean size_reg_loss: 0.284689
train mean supervised_loss: 14.109800
train mean vote_loss: 0.541395
 ---- batch: 140 ----
train mean box_loss: 0.320089
train mean center_loss: 0.129099
train mean detection_loss: 0.792802
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563232
train mean obj_acc: 0.867898
train mean objectness_loss: 0.319527
train mean pos_ratio: 0.131299
train mean sem_cls_loss: 1.564744
train mean size_reg_loss: 0.190990
train mean supervised_loss: 12.986664
train mean vote_loss: 0.505865

**** EPOCH 042 ****
Current BN decay momentum: 0.125000
2024-09-14 00:18:32.752129
 ---- batch: 020 ----
train mean box_loss: 0.363421
train mean center_loss: 0.138018
train mean detection_loss: 0.852440
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.582959
train mean obj_acc: 0.855803
train mean objectness_loss: 0.316357
train mean pos_ratio: 0.122559
train mean sem_cls_loss: 1.654203
train mean size_reg_loss: 0.225403
train mean supervised_loss: 13.934709
train mean vote_loss: 0.541030
 ---- batch: 040 ----
train mean box_loss: 0.336740
train mean center_loss: 0.130848
train mean detection_loss: 0.791849
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.597461
train mean obj_acc: 0.891161
train mean objectness_loss: 0.272792
train mean pos_ratio: 0.123877
train mean sem_cls_loss: 1.593564
train mean size_reg_loss: 0.205892
train mean supervised_loss: 13.002351
train mean vote_loss: 0.508386
 ---- batch: 060 ----
train mean box_loss: 0.367907
train mean center_loss: 0.139319
train mean detection_loss: 0.839579
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.562988
train mean obj_acc: 0.877651
train mean objectness_loss: 0.300058
train mean pos_ratio: 0.132812
train mean sem_cls_loss: 1.608216
train mean size_reg_loss: 0.228588
train mean supervised_loss: 13.665021
train mean vote_loss: 0.526923
 ---- batch: 080 ----
train mean box_loss: 0.338885
train mean center_loss: 0.130545
train mean detection_loss: 0.790293
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.579492
train mean obj_acc: 0.859385
train mean objectness_loss: 0.320324
train mean pos_ratio: 0.126221
train mean sem_cls_loss: 1.456230
train mean size_reg_loss: 0.208340
train mean supervised_loss: 13.414294
train mean vote_loss: 0.551136
 ---- batch: 100 ----
train mean box_loss: 0.341357
train mean center_loss: 0.127415
train mean detection_loss: 0.810025
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.597900
train mean obj_acc: 0.869279
train mean objectness_loss: 0.306148
train mean pos_ratio: 0.121289
train mean sem_cls_loss: 1.577976
train mean size_reg_loss: 0.213941
train mean supervised_loss: 13.228446
train mean vote_loss: 0.512819
 ---- batch: 120 ----
train mean box_loss: 0.329569
train mean center_loss: 0.124416
train mean detection_loss: 0.771476
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558936
train mean obj_acc: 0.877908
train mean objectness_loss: 0.308478
train mean pos_ratio: 0.136914
train mean sem_cls_loss: 1.438339
train mean size_reg_loss: 0.205154
train mean supervised_loss: 12.949768
train mean vote_loss: 0.523501
 ---- batch: 140 ----
train mean box_loss: 0.342065
train mean center_loss: 0.126239
train mean detection_loss: 0.813223
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.554053
train mean obj_acc: 0.858009
train mean objectness_loss: 0.312872
train mean pos_ratio: 0.134521
train mean sem_cls_loss: 1.573608
train mean size_reg_loss: 0.215826
train mean supervised_loss: 13.134509
train mean vote_loss: 0.500228

**** EPOCH 043 ****
Current BN decay momentum: 0.125000
2024-09-14 00:19:08.393574
 ---- batch: 020 ----
train mean box_loss: 0.340380
train mean center_loss: 0.127511
train mean detection_loss: 0.805573
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.577490
train mean obj_acc: 0.860991
train mean objectness_loss: 0.307419
train mean pos_ratio: 0.127734
train mean sem_cls_loss: 1.557418
train mean size_reg_loss: 0.212869
train mean supervised_loss: 13.129726
train mean vote_loss: 0.507399
 ---- batch: 040 ----
train mean box_loss: 0.359994
train mean center_loss: 0.129104
train mean detection_loss: 0.775717
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.575537
train mean obj_acc: 0.887946
train mean objectness_loss: 0.287571
train mean pos_ratio: 0.122852
train mean sem_cls_loss: 1.359688
train mean size_reg_loss: 0.230890
train mean supervised_loss: 13.351318
train mean vote_loss: 0.559415
 ---- batch: 060 ----
train mean box_loss: 0.341409
train mean center_loss: 0.133739
train mean detection_loss: 0.823470
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.571289
train mean obj_acc: 0.868970
train mean objectness_loss: 0.309692
train mean pos_ratio: 0.130078
train mean sem_cls_loss: 1.636074
train mean size_reg_loss: 0.207670
train mean supervised_loss: 13.399669
train mean vote_loss: 0.516497
 ---- batch: 080 ----
train mean box_loss: 0.367433
train mean center_loss: 0.128152
train mean detection_loss: 0.826484
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.582715
train mean obj_acc: 0.870121
train mean objectness_loss: 0.289383
train mean pos_ratio: 0.127246
train mean sem_cls_loss: 1.571797
train mean size_reg_loss: 0.239281
train mean supervised_loss: 13.289663
train mean vote_loss: 0.502482
 ---- batch: 100 ----
train mean box_loss: 0.348740
train mean center_loss: 0.125342
train mean detection_loss: 0.796810
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.552881
train mean obj_acc: 0.883620
train mean objectness_loss: 0.299836
train mean pos_ratio: 0.141309
train mean sem_cls_loss: 1.490761
train mean size_reg_loss: 0.223398
train mean supervised_loss: 13.038370
train mean vote_loss: 0.507027
 ---- batch: 120 ----
train mean box_loss: 0.322461
train mean center_loss: 0.120860
train mean detection_loss: 0.717793
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.555518
train mean obj_acc: 0.877813
train mean objectness_loss: 0.269511
train mean pos_ratio: 0.139941
train mean sem_cls_loss: 1.302881
train mean size_reg_loss: 0.201601
train mean supervised_loss: 12.201615
train mean vote_loss: 0.502368
 ---- batch: 140 ----
train mean box_loss: 0.334657
train mean center_loss: 0.122793
train mean detection_loss: 0.791894
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.556396
train mean obj_acc: 0.854229
train mean objectness_loss: 0.323631
train mean pos_ratio: 0.135010
train mean sem_cls_loss: 1.477103
train mean size_reg_loss: 0.211864
train mean supervised_loss: 13.083028
train mean vote_loss: 0.516409

**** EPOCH 044 ****
Current BN decay momentum: 0.125000
2024-09-14 00:19:44.130197
 ---- batch: 020 ----
train mean box_loss: 0.338117
train mean center_loss: 0.122766
train mean detection_loss: 0.792293
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.562891
train mean obj_acc: 0.856642
train mean objectness_loss: 0.308261
train mean pos_ratio: 0.136084
train mean sem_cls_loss: 1.500226
train mean size_reg_loss: 0.215351
train mean supervised_loss: 13.011437
train mean vote_loss: 0.508851
 ---- batch: 040 ----
train mean box_loss: 0.338456
train mean center_loss: 0.127298
train mean detection_loss: 0.771432
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558984
train mean obj_acc: 0.883507
train mean objectness_loss: 0.309188
train mean pos_ratio: 0.140723
train mean sem_cls_loss: 1.391906
train mean size_reg_loss: 0.211158
train mean supervised_loss: 12.715668
train mean vote_loss: 0.500135
 ---- batch: 060 ----
train mean box_loss: 0.347432
train mean center_loss: 0.123341
train mean detection_loss: 0.783677
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.562695
train mean obj_acc: 0.860812
train mean objectness_loss: 0.295709
train mean pos_ratio: 0.132568
train mean sem_cls_loss: 1.441953
train mean size_reg_loss: 0.224091
train mean supervised_loss: 12.926260
train mean vote_loss: 0.508949
 ---- batch: 080 ----
train mean box_loss: 0.332527
train mean center_loss: 0.130043
train mean detection_loss: 0.780613
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.581689
train mean obj_acc: 0.874461
train mean objectness_loss: 0.287902
train mean pos_ratio: 0.128320
train mean sem_cls_loss: 1.520673
train mean size_reg_loss: 0.202484
train mean supervised_loss: 13.183796
train mean vote_loss: 0.537767
 ---- batch: 100 ----
train mean box_loss: 0.339399
train mean center_loss: 0.123804
train mean detection_loss: 0.826108
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558057
train mean obj_acc: 0.869187
train mean objectness_loss: 0.313537
train mean pos_ratio: 0.138379
train mean sem_cls_loss: 1.649702
train mean size_reg_loss: 0.215596
