------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: last
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240518-11:49
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-18 11:49:36.835789
train mean supervised_loss: 268.154703
train mean vote_loss: 14.556732
 ---- batch: 100 ----
train mean box_loss: 5.905847
train mean center_loss: 2.796150
train mean detection_loss: 11.564672
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.255859
train mean obj_acc: 15.168049
train mean objectness_loss: 5.497464
train mean pos_ratio: 1.152344
train mean sem_cls_loss: 14.550464
train mean size_reg_loss: 3.109697
train mean supervised_loss: 258.824556
train mean vote_loss: 14.317784
 ---- batch: 120 ----
train mean box_loss: 5.754087
train mean center_loss: 2.877101
train mean detection_loss: 11.666583
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.347656
train mean obj_acc: 15.220129
train mean objectness_loss: 5.682907
train mean pos_ratio: 1.128906
train mean sem_cls_loss: 15.355210
train mean size_reg_loss: 2.876986
train mean supervised_loss: 256.372203
train mean vote_loss: 13.970638
 ---- batch: 140 ----
train mean box_loss: 5.909385
train mean center_loss: 2.943103
train mean detection_loss: 11.492015
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.499023
train mean obj_acc: 15.166171
train mean objectness_loss: 5.584241
train mean pos_ratio: 1.077148
train mean sem_cls_loss: 13.952548
train mean size_reg_loss: 2.966282
train mean supervised_loss: 254.764029
train mean vote_loss: 13.984387

**** EPOCH 024 ****
2024-05-18 11:57:40.392960
 ---- batch: 020 ----
train mean box_loss: 5.705692
train mean center_loss: 2.659910
train mean detection_loss: 11.471703
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.049805
train mean obj_acc: 15.215394
train mean objectness_loss: 5.801470
train mean pos_ratio: 1.204102
train mean sem_cls_loss: 14.326382
train mean size_reg_loss: 3.045781
train mean supervised_loss: 246.476248
train mean vote_loss: 13.175922
 ---- batch: 040 ----
train mean box_loss: 6.196550
train mean center_loss: 3.038545
train mean detection_loss: 11.753972
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.329102
train mean obj_acc: 15.227797
train mean objectness_loss: 5.520569
train mean pos_ratio: 1.126953
train mean sem_cls_loss: 13.985687
train mean size_reg_loss: 3.158004
train mean supervised_loss: 259.781536
train mean vote_loss: 14.224182
 ---- batch: 060 ----
train mean box_loss: 6.041175
train mean center_loss: 3.022982
train mean detection_loss: 11.467697
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.742188
train mean obj_acc: 15.412077
train mean objectness_loss: 5.376311
train mean pos_ratio: 1.006836
train mean sem_cls_loss: 13.691831
train mean size_reg_loss: 3.018193
train mean supervised_loss: 262.685857
train mean vote_loss: 14.800889
 ---- batch: 080 ----
train mean box_loss: 5.896120
train mean center_loss: 2.826510
train mean detection_loss: 11.921655
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.111328
train mean obj_acc: 15.018076
train mean objectness_loss: 6.007740
train mean pos_ratio: 1.171875
train mean sem_cls_loss: 15.108323
train mean size_reg_loss: 3.069610
train mean supervised_loss: 254.004470
train mean vote_loss: 13.478792
 ---- batch: 100 ----
train mean box_loss: 5.929223
train mean center_loss: 2.885897
train mean detection_loss: 11.865434
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.277344
train mean obj_acc: 15.342472
train mean objectness_loss: 5.485841
train mean pos_ratio: 1.168945
train mean sem_cls_loss: 15.966457
train mean size_reg_loss: 3.043326
train mean supervised_loss: 261.840240
train mean vote_loss: 14.318590
 ---- batch: 120 ----
train mean box_loss: 6.420467
train mean center_loss: 2.875027
train mean detection_loss: 12.038450
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.352539
train mean obj_acc: 15.318597
train mean objectness_loss: 5.426357
train mean pos_ratio: 1.093750
train mean sem_cls_loss: 14.524023
train mean size_reg_loss: 3.545440
train mean supervised_loss: 252.967985
train mean vote_loss: 13.258349
 ---- batch: 140 ----
train mean box_loss: 6.885360
train mean center_loss: 2.806566
train mean detection_loss: 12.784514
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.601562
train mean obj_acc: 15.021295
train mean objectness_loss: 5.638052
train mean pos_ratio: 1.047852
train mean sem_cls_loss: 15.400643
train mean size_reg_loss: 4.078793
train mean supervised_loss: 272.911558
train mean vote_loss: 14.506642

**** EPOCH 025 ****
2024-05-18 11:57:59.430531
 ---- batch: 020 ----
train mean box_loss: 5.890869
train mean center_loss: 2.806661
train mean detection_loss: 11.772674
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.345703
train mean obj_acc: 14.969736
train mean objectness_loss: 5.823932
train mean pos_ratio: 1.172852
train mean sem_cls_loss: 14.849193
train mean size_reg_loss: 3.084209
train mean supervised_loss: 251.139901
train mean vote_loss: 13.341316
 ---- batch: 040 ----
train mean box_loss: 6.134041
train mean center_loss: 2.889827
train mean detection_loss: 11.985680
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.351562
train mean obj_acc: 15.081319
train mean objectness_loss: 5.666475
train mean pos_ratio: 1.095703
train mean sem_cls_loss: 15.092010
train mean size_reg_loss: 3.244214
train mean supervised_loss: 257.490820
train mean vote_loss: 13.763401
 ---- batch: 060 ----
train mean box_loss: 6.081797
train mean center_loss: 2.888452
train mean detection_loss: 12.064125
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.246094
train mean obj_acc: 15.120783
train mean objectness_loss: 5.745015
train mean pos_ratio: 1.125977
train mean sem_cls_loss: 15.549100
train mean size_reg_loss: 3.193346
train mean supervised_loss: 265.832137
train mean vote_loss: 14.519089
 ---- batch: 080 ----
train mean box_loss: 6.012950
train mean center_loss: 2.841585
train mean detection_loss: 11.603046
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.387695
train mean obj_acc: 15.390637
train mean objectness_loss: 5.641505
train mean pos_ratio: 1.115234
train mean sem_cls_loss: 13.846719
train mean size_reg_loss: 3.171365
train mean supervised_loss: 250.021454
train mean vote_loss: 13.399099
 ---- batch: 100 ----
train mean box_loss: 5.931453
train mean center_loss: 2.720269
train mean detection_loss: 11.574329
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.361328
train mean obj_acc: 15.350918
train mean objectness_loss: 5.575516
train mean pos_ratio: 1.149414
train mean sem_cls_loss: 14.275587
train mean size_reg_loss: 3.211184
train mean supervised_loss: 250.269156
train mean vote_loss: 13.452587
 ---- batch: 120 ----
train mean box_loss: 6.060637
train mean center_loss: 3.013412
train mean detection_loss: 11.919443
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.183594
train mean obj_acc: 14.959206
train mean objectness_loss: 5.826261
train mean pos_ratio: 1.165039
train mean sem_cls_loss: 14.728380
train mean size_reg_loss: 3.047224
train mean supervised_loss: 265.843036
train mean vote_loss: 14.664860
 ---- batch: 140 ----
train mean box_loss: 6.220424
train mean center_loss: 3.267325
train mean detection_loss: 11.818321
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.334961
train mean obj_acc: 15.350324
train mean objectness_loss: 5.332242
train mean pos_ratio: 1.044922
train mean sem_cls_loss: 14.658881
train mean size_reg_loss: 2.953099
train mean supervised_loss: 257.803626
train mean vote_loss: 13.962041

**** EPOCH 026 ****
2024-05-18 11:58:18.568042
 ---- batch: 020 ----
train mean box_loss: 6.130752
train mean center_loss: 2.775433
train mean detection_loss: 11.733293
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.664062
train mean obj_acc: 15.419335
train mean objectness_loss: 5.374583
train mean pos_ratio: 1.051758
train mean sem_cls_loss: 14.576252
train mean size_reg_loss: 3.355318
train mean supervised_loss: 258.854432
train mean vote_loss: 14.152150
 ---- batch: 040 ----
train mean box_loss: 6.194110
train mean center_loss: 2.952367
train mean detection_loss: 11.837731
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.469727
train mean obj_acc: 15.146671
train mean objectness_loss: 5.394673
train mean pos_ratio: 1.104492
train mean sem_cls_loss: 14.731425
train mean size_reg_loss: 3.241742
train mean supervised_loss: 253.355293
train mean vote_loss: 13.497798
 ---- batch: 060 ----
train mean box_loss: 6.199069
train mean center_loss: 2.854272
train mean detection_loss: 11.992830
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.083984
train mean obj_acc: 15.264325
train mean objectness_loss: 5.663009
train mean pos_ratio: 1.162109
train mean sem_cls_loss: 14.811282
train mean size_reg_loss: 3.344796
train mean supervised_loss: 256.818408
train mean vote_loss: 13.689011
 ---- batch: 080 ----
train mean box_loss: 6.084759
train mean center_loss: 3.032325
train mean detection_loss: 12.158807
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.231445
train mean obj_acc: 14.879728
train mean objectness_loss: 6.196011
train mean pos_ratio: 1.152344
train mean sem_cls_loss: 14.880215
train mean size_reg_loss: 3.052434
train mean supervised_loss: 263.436069
train mean vote_loss: 14.184799
 ---- batch: 100 ----
train mean box_loss: 5.779871
train mean center_loss: 2.890963
train mean detection_loss: 11.435627
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.088867
train mean obj_acc: 15.233878
train mean objectness_loss: 5.967445
train mean pos_ratio: 1.203125
train mean sem_cls_loss: 13.360165
train mean size_reg_loss: 2.888909
train mean supervised_loss: 257.399348
train mean vote_loss: 14.304308
 ---- batch: 120 ----
train mean box_loss: 6.306662
train mean center_loss: 3.015968
train mean detection_loss: 12.079094
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.372070
train mean obj_acc: 14.991437
train mean objectness_loss: 5.820958
train mean pos_ratio: 1.103516
train mean sem_cls_loss: 14.309764
train mean size_reg_loss: 3.290694
train mean supervised_loss: 261.980492
train mean vote_loss: 14.118955
 ---- batch: 140 ----
train mean box_loss: 6.467599
train mean center_loss: 3.001237
train mean detection_loss: 12.318665
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.313477
train mean obj_acc: 15.238502
train mean objectness_loss: 5.687964
train mean pos_ratio: 1.168945
train mean sem_cls_loss: 15.035421
train mean size_reg_loss: 3.466362
train mean supervised_loss: 265.935854
train mean vote_loss: 14.274920

**** EPOCH 027 ****
2024-05-18 11:58:37.524388
 ---- batch: 020 ----
train mean box_loss: 5.808636
train mean center_loss: 3.065711
train mean detection_loss: 11.327827
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.617188
train mean obj_acc: 15.445180
train mean objectness_loss: 5.344330
train mean pos_ratio: 1.041016
train mean sem_cls_loss: 14.235127
train mean size_reg_loss: 2.742926
train mean supervised_loss: 246.782280
train mean vote_loss: 13.350401
 ---- batch: 040 ----
train mean box_loss: 6.040205
train mean center_loss: 2.883357
train mean detection_loss: 11.654157
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.550781
train mean obj_acc: 15.108839
train mean objectness_loss: 5.567680
train mean pos_ratio: 1.074219
train mean sem_cls_loss: 14.150563
train mean size_reg_loss: 3.156848
train mean supervised_loss: 257.429440
train mean vote_loss: 14.088786
 ---- batch: 060 ----
train mean box_loss: 5.508845
train mean center_loss: 2.652565
train mean detection_loss: 11.301985
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.910156
train mean obj_acc: 15.038374
train mean objectness_loss: 5.926033
train mean pos_ratio: 1.256836
train mean sem_cls_loss: 14.150618
train mean size_reg_loss: 2.856280
train mean supervised_loss: 247.970710
train mean vote_loss: 13.495086
 ---- batch: 080 ----
train mean box_loss: 5.897613
train mean center_loss: 2.780107
train mean detection_loss: 11.778427
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.320312
train mean obj_acc: 15.175894
train mean objectness_loss: 5.725635
train mean pos_ratio: 1.160156
train mean sem_cls_loss: 15.089978
train mean size_reg_loss: 3.117507
train mean supervised_loss: 254.209746
train mean vote_loss: 13.642548
 ---- batch: 100 ----
train mean box_loss: 6.905255
train mean center_loss: 3.116714
train mean detection_loss: 12.842825
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.527344
train mean obj_acc: 15.401282
train mean objectness_loss: 5.592512
train mean pos_ratio: 1.072266
train mean sem_cls_loss: 15.706570
train mean size_reg_loss: 3.788541
train mean supervised_loss: 267.967789
train mean vote_loss: 13.953953
 ---- batch: 120 ----
train mean box_loss: 6.785250
train mean center_loss: 3.257923
train mean detection_loss: 12.248732
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.403320
train mean obj_acc: 15.307703
train mean objectness_loss: 5.535405
train mean pos_ratio: 1.051758
train mean sem_cls_loss: 13.478898
train mean size_reg_loss: 3.527327
train mean supervised_loss: 269.854760
train mean vote_loss: 14.736744
 ---- batch: 140 ----
train mean box_loss: 6.089167
train mean center_loss: 2.791144
train mean detection_loss: 12.010346
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.509766
train mean obj_acc: 14.953409
train mean objectness_loss: 5.855926
train mean pos_ratio: 1.104492
train mean sem_cls_loss: 14.966079
train mean size_reg_loss: 3.298023
train mean supervised_loss: 266.388591
train mean vote_loss: 14.628513

**** EPOCH 028 ****
2024-05-18 11:58:56.578520
 ---- batch: 020 ----
train mean box_loss: 5.652884
train mean center_loss: 2.772925
train mean detection_loss: 11.428916
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.958984
train mean obj_acc: 15.035370
train mean objectness_loss: 6.088542
train mean pos_ratio: 1.242188
train mean sem_cls_loss: 13.658805
train mean size_reg_loss: 2.879959
train mean supervised_loss: 251.074873
train mean vote_loss: 13.678571
 ---- batch: 040 ----
train mean box_loss: 5.998925
train mean center_loss: 2.812036
train mean detection_loss: 11.568410
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.386719
train mean obj_acc: 15.316685
train mean objectness_loss: 5.483740
train mean pos_ratio: 1.094727
train mean sem_cls_loss: 14.138078
train mean size_reg_loss: 3.186889
train mean supervised_loss: 246.035227
train mean vote_loss: 13.035112
 ---- batch: 060 ----
train mean box_loss: 5.770595
train mean center_loss: 2.876226
train mean detection_loss: 11.591928
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.395508
train mean obj_acc: 15.317419
train mean objectness_loss: 5.654189
train mean pos_ratio: 1.123047
train mean sem_cls_loss: 14.971196
train mean size_reg_loss: 2.894368
train mean supervised_loss: 250.482361
train mean vote_loss: 13.456308
 ---- batch: 080 ----
train mean box_loss: 6.803661
train mean center_loss: 3.165371
train mean detection_loss: 12.719929
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.421875
