------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240916-13:47
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-16 13:47:35.998338
train mean center_loss: 0.113289
train mean detection_loss: 0.460267
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.697314
train mean obj_acc: 0.923171
train mean objectness_loss: 0.208220
train mean pos_ratio: 0.089355
train mean sem_cls_loss: 0.627274
train mean size_reg_loss: 0.117413
train mean supervised_loss: 9.028327
train mean vote_loss: 0.442565
 ---- batch: 140 ----
train mean box_loss: 0.239195
train mean center_loss: 0.112597
train mean detection_loss: 0.487653
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.697998
train mean obj_acc: 0.912644
train mean objectness_loss: 0.229627
train mean pos_ratio: 0.087158
train mean sem_cls_loss: 0.668224
train mean size_reg_loss: 0.126598
train mean supervised_loss: 9.590720
train mean vote_loss: 0.471419

**** EPOCH 053 ****
Current BN decay momentum: 0.125000
2024-09-16 14:20:14.900862
 ---- batch: 020 ----
train mean box_loss: 0.257389
train mean center_loss: 0.121864
train mean detection_loss: 0.493751
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.700830
train mean obj_acc: 0.899409
train mean objectness_loss: 0.236461
train mean pos_ratio: 0.084717
train mean sem_cls_loss: 0.590655
train mean size_reg_loss: 0.135525
train mean supervised_loss: 9.589461
train mean vote_loss: 0.465195
 ---- batch: 040 ----
train mean box_loss: 0.238047
train mean center_loss: 0.107576
train mean detection_loss: 0.436309
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.707324
train mean obj_acc: 0.916329
train mean objectness_loss: 0.216725
train mean pos_ratio: 0.079102
train mean sem_cls_loss: 0.449495
train mean size_reg_loss: 0.130470
train mean supervised_loss: 8.849721
train mean vote_loss: 0.448664
 ---- batch: 060 ----
train mean box_loss: 0.263376
train mean center_loss: 0.114477
train mean detection_loss: 0.500250
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.705420
train mean obj_acc: 0.917783
train mean objectness_loss: 0.218323
train mean pos_ratio: 0.083643
train mean sem_cls_loss: 0.638564
train mean size_reg_loss: 0.148898
train mean supervised_loss: 9.642887
train mean vote_loss: 0.464039
 ---- batch: 080 ----
train mean box_loss: 0.250493
train mean center_loss: 0.110441
train mean detection_loss: 0.479752
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.721094
train mean obj_acc: 0.917055
train mean objectness_loss: 0.205592
train mean pos_ratio: 0.077783
train mean sem_cls_loss: 0.632317
train mean size_reg_loss: 0.140052
train mean supervised_loss: 9.333633
train mean vote_loss: 0.453611
 ---- batch: 100 ----
train mean box_loss: 0.230909
train mean center_loss: 0.109093
train mean detection_loss: 0.445870
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.696777
train mean obj_acc: 0.915654
train mean objectness_loss: 0.226333
train mean pos_ratio: 0.085986
train mean sem_cls_loss: 0.508973
train mean size_reg_loss: 0.121815
train mean supervised_loss: 8.866750
train mean vote_loss: 0.440805
 ---- batch: 120 ----
train mean box_loss: 0.248462
train mean center_loss: 0.113702
train mean detection_loss: 0.480153
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.688867
train mean obj_acc: 0.911414
train mean objectness_loss: 0.224795
train mean pos_ratio: 0.089990
train mean sem_cls_loss: 0.596466
train mean size_reg_loss: 0.134760
train mean supervised_loss: 9.523661
train mean vote_loss: 0.472213
 ---- batch: 140 ----
train mean box_loss: 0.248320
train mean center_loss: 0.117468
train mean detection_loss: 0.481430
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.694482
train mean obj_acc: 0.909767
train mean objectness_loss: 0.236654
train mean pos_ratio: 0.089160
train mean sem_cls_loss: 0.573919
train mean size_reg_loss: 0.130851
train mean supervised_loss: 9.572498
train mean vote_loss: 0.475819

**** EPOCH 054 ****
Current BN decay momentum: 0.125000
2024-09-16 14:20:49.611377
 ---- batch: 020 ----
train mean box_loss: 0.240767
train mean center_loss: 0.116455
train mean detection_loss: 0.462063
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.718506
train mean obj_acc: 0.926689
train mean objectness_loss: 0.209783
train mean pos_ratio: 0.079834
train mean sem_cls_loss: 0.582024
train mean size_reg_loss: 0.124311
train mean supervised_loss: 8.969418
train mean vote_loss: 0.434878
 ---- batch: 040 ----
train mean box_loss: 0.235031
train mean center_loss: 0.110819
train mean detection_loss: 0.456417
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.711035
train mean obj_acc: 0.914423
train mean objectness_loss: 0.222499
train mean pos_ratio: 0.083057
train mean sem_cls_loss: 0.550680
train mean size_reg_loss: 0.124212
train mean supervised_loss: 8.846193
train mean vote_loss: 0.428203
 ---- batch: 060 ----
train mean box_loss: 0.239163
train mean center_loss: 0.112027
train mean detection_loss: 0.474862
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.698096
train mean obj_acc: 0.914352
train mean objectness_loss: 0.228614
train mean pos_ratio: 0.083936
train mean sem_cls_loss: 0.606958
train mean size_reg_loss: 0.127136
train mean supervised_loss: 9.479246
train mean vote_loss: 0.473063
 ---- batch: 080 ----
train mean box_loss: 0.230819
train mean center_loss: 0.107558
train mean detection_loss: 0.447308
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.688672
train mean obj_acc: 0.915948
train mean objectness_loss: 0.218644
train mean pos_ratio: 0.091650
train mean sem_cls_loss: 0.535833
train mean size_reg_loss: 0.123261
train mean supervised_loss: 9.022760
train mean vote_loss: 0.454968
 ---- batch: 100 ----
train mean box_loss: 0.238900
train mean center_loss: 0.111535
train mean detection_loss: 0.464126
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.698340
train mean obj_acc: 0.907381
train mean objectness_loss: 0.226726
train mean pos_ratio: 0.090723
train mean sem_cls_loss: 0.559315
train mean size_reg_loss: 0.127365
train mean supervised_loss: 9.284856
train mean vote_loss: 0.464359
 ---- batch: 120 ----
train mean box_loss: 0.229757
train mean center_loss: 0.105704
train mean detection_loss: 0.453571
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.696436
train mean obj_acc: 0.913159
train mean objectness_loss: 0.215687
train mean pos_ratio: 0.086914
train mean sem_cls_loss: 0.579855
train mean size_reg_loss: 0.124053
train mean supervised_loss: 9.158202
train mean vote_loss: 0.462249
 ---- batch: 140 ----
train mean box_loss: 0.205820
train mean center_loss: 0.106291
train mean detection_loss: 0.405256
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.669922
train mean obj_acc: 0.909343
train mean objectness_loss: 0.225111
train mean pos_ratio: 0.091309
train mean sem_cls_loss: 0.434401
train mean size_reg_loss: 0.099530
train mean supervised_loss: 8.470451
train mean vote_loss: 0.441789

**** EPOCH 055 ****
Current BN decay momentum: 0.125000
2024-09-16 14:21:24.272054
 ---- batch: 020 ----
train mean box_loss: 0.237745
train mean center_loss: 0.113368
train mean detection_loss: 0.461090
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.694775
train mean obj_acc: 0.902759
train mean objectness_loss: 0.242040
train mean pos_ratio: 0.087598
train mean sem_cls_loss: 0.511625
train mean size_reg_loss: 0.124377
train mean supervised_loss: 9.154016
train mean vote_loss: 0.454312
 ---- batch: 040 ----
train mean box_loss: 0.250127
train mean center_loss: 0.114096
train mean detection_loss: 0.464379
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.717334
train mean obj_acc: 0.921169
train mean objectness_loss: 0.214698
train mean pos_ratio: 0.081592
train mean sem_cls_loss: 0.534516
train mean size_reg_loss: 0.136031
train mean supervised_loss: 9.312735
train mean vote_loss: 0.466894
 ---- batch: 060 ----
train mean box_loss: 0.243062
train mean center_loss: 0.115203
train mean detection_loss: 0.467117
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.697949
train mean obj_acc: 0.910598
train mean objectness_loss: 0.221571
train mean pos_ratio: 0.088281
train mean sem_cls_loss: 0.566349
train mean size_reg_loss: 0.127858
train mean supervised_loss: 9.339625
train mean vote_loss: 0.466846
 ---- batch: 080 ----
train mean box_loss: 0.256918
train mean center_loss: 0.117615
train mean detection_loss: 0.474409
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.712744
train mean obj_acc: 0.909685
train mean objectness_loss: 0.223947
train mean pos_ratio: 0.080713
train mean sem_cls_loss: 0.527587
train mean size_reg_loss: 0.139304
train mean supervised_loss: 9.339375
train mean vote_loss: 0.459528
 ---- batch: 100 ----
train mean box_loss: 0.219326
train mean center_loss: 0.108552
train mean detection_loss: 0.427952
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.702344
train mean obj_acc: 0.921235
train mean objectness_loss: 0.215662
train mean pos_ratio: 0.085498
train mean sem_cls_loss: 0.503978
train mean size_reg_loss: 0.110773
train mean supervised_loss: 8.604382
train mean vote_loss: 0.432486
 ---- batch: 120 ----
train mean box_loss: 0.257145
train mean center_loss: 0.109315
train mean detection_loss: 0.471915
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.710303
train mean obj_acc: 0.915928
train mean objectness_loss: 0.208813
train mean pos_ratio: 0.080615
train mean sem_cls_loss: 0.551815
train mean size_reg_loss: 0.147830
train mean supervised_loss: 9.195337
train mean vote_loss: 0.447619
 ---- batch: 140 ----
train mean box_loss: 0.222017
train mean center_loss: 0.105847
train mean detection_loss: 0.433463
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.706982
train mean obj_acc: 0.924804
train mean objectness_loss: 0.213645
train mean pos_ratio: 0.082520
train mean sem_cls_loss: 0.523118
train mean size_reg_loss: 0.116170
train mean supervised_loss: 8.678974
train mean vote_loss: 0.434435

**** EPOCH 056 ****
Current BN decay momentum: 0.125000
2024-09-16 14:21:58.987675
 ---- batch: 020 ----
train mean box_loss: 0.222031
train mean center_loss: 0.104240
train mean detection_loss: 0.435152
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.692041
train mean obj_acc: 0.910006
train mean objectness_loss: 0.230066
train mean pos_ratio: 0.090771
train mean sem_cls_loss: 0.490441
train mean size_reg_loss: 0.117791
train mean supervised_loss: 8.779175
train mean vote_loss: 0.442766
 ---- batch: 040 ----
train mean box_loss: 0.232749
train mean center_loss: 0.111943
train mean detection_loss: 0.465703
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.718018
train mean obj_acc: 0.913712
train mean objectness_loss: 0.198834
train mean pos_ratio: 0.080322
train mean sem_cls_loss: 0.667683
train mean size_reg_loss: 0.120805
train mean supervised_loss: 9.048021
train mean vote_loss: 0.439100
 ---- batch: 060 ----
train mean box_loss: 0.246408
train mean center_loss: 0.113443
train mean detection_loss: 0.472358
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.717725
train mean obj_acc: 0.920563
train mean objectness_loss: 0.219429
train mean pos_ratio: 0.080029
train mean sem_cls_loss: 0.581176
train mean size_reg_loss: 0.132965
train mean supervised_loss: 9.268539
train mean vote_loss: 0.454496
 ---- batch: 080 ----
train mean box_loss: 0.229017
train mean center_loss: 0.112578
train mean detection_loss: 0.437069
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.695410
train mean obj_acc: 0.915310
train mean objectness_loss: 0.222114
train mean pos_ratio: 0.087842
train mean sem_cls_loss: 0.484978
train mean size_reg_loss: 0.116438
train mean supervised_loss: 8.776080
train mean vote_loss: 0.440539
 ---- batch: 100 ----
train mean box_loss: 0.239239
train mean center_loss: 0.108816
train mean detection_loss: 0.442736
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.723437
train mean obj_acc: 0.916204
train mean objectness_loss: 0.203931
train mean pos_ratio: 0.079932
train mean sem_cls_loss: 0.507655
train mean size_reg_loss: 0.130423
train mean supervised_loss: 8.815503
train mean vote_loss: 0.438814
 ---- batch: 120 ----
train mean box_loss: 0.239473
train mean center_loss: 0.112170
train mean detection_loss: 0.470321
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.712939
train mean obj_acc: 0.923273
train mean objectness_loss: 0.208036
train mean pos_ratio: 0.081055
train mean sem_cls_loss: 0.634151
train mean size_reg_loss: 0.127303
train mean supervised_loss: 9.343177
train mean vote_loss: 0.463997
 ---- batch: 140 ----
train mean box_loss: 0.237562
train mean center_loss: 0.107320
train mean detection_loss: 0.480789
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.691650
train mean obj_acc: 0.913008
train mean objectness_loss: 0.210973
train mean pos_ratio: 0.089453
train mean sem_cls_loss: 0.688707
train mean size_reg_loss: 0.130242
train mean supervised_loss: 9.417853
train mean vote_loss: 0.460996

**** EPOCH 057 ****
Current BN decay momentum: 0.125000
2024-09-16 14:22:33.849592
 ---- batch: 020 ----
train mean box_loss: 0.247674
train mean center_loss: 0.113741
train mean detection_loss: 0.473564
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.708887
train mean obj_acc: 0.914990
train mean objectness_loss: 0.211072
train mean pos_ratio: 0.080762
train mean sem_cls_loss: 0.601771
train mean size_reg_loss: 0.133933
train mean supervised_loss: 9.258474
train mean vote_loss: 0.452283
 ---- batch: 040 ----
train mean box_loss: 0.256479
train mean center_loss: 0.118670
train mean detection_loss: 0.481292
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.688525
train mean obj_acc: 0.915542
train mean objectness_loss: 0.223706
train mean pos_ratio: 0.088037
train mean sem_cls_loss: 0.564801
train mean size_reg_loss: 0.137809
train mean supervised_loss: 9.418034
train mean vote_loss: 0.460511
 ---- batch: 060 ----
train mean box_loss: 0.224747
train mean center_loss: 0.114471
train mean detection_loss: 0.443548
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.728662
train mean obj_acc: 0.916945
train mean objectness_loss: 0.215403
train mean pos_ratio: 0.079248
train mean sem_cls_loss: 0.555500
train mean size_reg_loss: 0.110276
train mean supervised_loss: 8.597754
train mean vote_loss: 0.416227
 ---- batch: 080 ----
train mean box_loss: 0.232033
train mean center_loss: 0.119511
train mean detection_loss: 0.451303
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.716943
train mean obj_acc: 0.909904
train mean objectness_loss: 0.228333
train mean pos_ratio: 0.084082
train mean sem_cls_loss: 0.525522
train mean size_reg_loss: 0.112521
train mean supervised_loss: 9.010259
train mean vote_loss: 0.449722
 ---- batch: 100 ----
train mean box_loss: 0.241045
train mean center_loss: 0.118274
train mean detection_loss: 0.478231
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.699512
train mean obj_acc: 0.915802
train mean objectness_loss: 0.221130
train mean pos_ratio: 0.086914
train mean sem_cls_loss: 0.633104
train mean size_reg_loss: 0.122770
train mean supervised_loss: 9.383570
train mean vote_loss: 0.460127
 ---- batch: 120 ----
train mean box_loss: 0.227470
train mean center_loss: 0.108482
train mean detection_loss: 0.427652
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.695215
train mean obj_acc: 0.910705
train mean objectness_loss: 0.212581
train mean pos_ratio: 0.082422
train mean sem_cls_loss: 0.469460
train mean size_reg_loss: 0.118987
