------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-11:23
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 11:23:40.717284
train mean obj_acc: 0.879136
train mean objectness_loss: 0.286793
train mean pos_ratio: 0.118262
train mean sem_cls_loss: 1.825255
train mean size_reg_loss: 0.235237
train mean supervised_loss: 14.294765
train mean vote_loss: 0.545298
 ---- batch: 120 ----
train mean box_loss: 0.370481
train mean center_loss: 0.137320
train mean detection_loss: 0.893749
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.628320
train mean obj_acc: 0.865930
train mean objectness_loss: 0.288253
train mean pos_ratio: 0.112402
train mean sem_cls_loss: 1.895708
train mean size_reg_loss: 0.233158
train mean supervised_loss: 14.462111
train mean vote_loss: 0.552462
 ---- batch: 140 ----
train mean box_loss: 0.343018
train mean center_loss: 0.136562
train mean detection_loss: 0.801364
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 0.612158
train mean obj_acc: 0.889561
train mean objectness_loss: 0.269381
train mean pos_ratio: 0.113281
train mean sem_cls_loss: 1.618278
train mean size_reg_loss: 0.206452
train mean supervised_loss: 13.492557
train mean vote_loss: 0.547892

**** EPOCH 035 ****
Current BN decay momentum: 0.250000
2024-09-15 11:45:09.961333
 ---- batch: 020 ----
train mean box_loss: 0.366490
train mean center_loss: 0.141082
train mean detection_loss: 0.860020
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.633496
train mean obj_acc: 0.879999
train mean objectness_loss: 0.270036
train mean pos_ratio: 0.109619
train mean sem_cls_loss: 1.792559
train mean size_reg_loss: 0.225407
train mean supervised_loss: 14.262171
train mean vote_loss: 0.566197
 ---- batch: 040 ----
train mean box_loss: 0.380102
train mean center_loss: 0.138677
train mean detection_loss: 0.871058
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 0.621826
train mean obj_acc: 0.880705
train mean objectness_loss: 0.268009
train mean pos_ratio: 0.115234
train mean sem_cls_loss: 1.784757
train mean size_reg_loss: 0.241415
train mean supervised_loss: 14.141331
train mean vote_loss: 0.543075
 ---- batch: 060 ----
train mean box_loss: 0.413109
train mean center_loss: 0.153126
train mean detection_loss: 0.914014
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000015
train mean neg_ratio: 0.614990
train mean obj_acc: 0.875339
train mean objectness_loss: 0.284036
train mean pos_ratio: 0.116602
train mean sem_cls_loss: 1.794435
train mean size_reg_loss: 0.259967
train mean supervised_loss: 14.930496
train mean vote_loss: 0.579035
 ---- batch: 080 ----
train mean box_loss: 0.344220
train mean center_loss: 0.131804
train mean detection_loss: 0.769085
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000021
train mean neg_ratio: 0.611279
train mean obj_acc: 0.894938
train mean objectness_loss: 0.254362
train mean pos_ratio: 0.118213
train mean sem_cls_loss: 1.488417
train mean size_reg_loss: 0.212395
train mean supervised_loss: 13.158339
train mean vote_loss: 0.546749
 ---- batch: 100 ----
train mean box_loss: 0.343932
train mean center_loss: 0.135922
train mean detection_loss: 0.812533
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 0.618555
train mean obj_acc: 0.883599
train mean objectness_loss: 0.281830
train mean pos_ratio: 0.116943
train mean sem_cls_loss: 1.638431
train mean size_reg_loss: 0.207998
train mean supervised_loss: 13.386739
train mean vote_loss: 0.526141
 ---- batch: 120 ----
train mean box_loss: 0.383656
train mean center_loss: 0.138392
train mean detection_loss: 0.890435
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000020
train mean neg_ratio: 0.604346
train mean obj_acc: 0.861808
train mean objectness_loss: 0.295841
train mean pos_ratio: 0.118311
train mean sem_cls_loss: 1.794293
train mean size_reg_loss: 0.245243
train mean supervised_loss: 14.614774
train mean vote_loss: 0.571042
 ---- batch: 140 ----
train mean box_loss: 0.343880
train mean center_loss: 0.129926
train mean detection_loss: 0.826663
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000012
train mean neg_ratio: 0.604736
train mean obj_acc: 0.871580
train mean objectness_loss: 0.310083
train mean pos_ratio: 0.119873
train mean sem_cls_loss: 1.638705
train mean size_reg_loss: 0.213942
train mean supervised_loss: 13.456065
train mean vote_loss: 0.518944

**** EPOCH 036 ****
Current BN decay momentum: 0.250000
2024-09-15 11:45:45.737446
 ---- batch: 020 ----
train mean box_loss: 0.403781
train mean center_loss: 0.138968
train mean detection_loss: 0.900530
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 0.596240
train mean obj_acc: 0.871308
train mean objectness_loss: 0.293836
train mean pos_ratio: 0.118457
train mean sem_cls_loss: 1.749154
train mean size_reg_loss: 0.264809
train mean supervised_loss: 14.692991
train mean vote_loss: 0.568769
 ---- batch: 040 ----
train mean box_loss: 0.361211
train mean center_loss: 0.137946
train mean detection_loss: 0.869092
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 0.573730
train mean obj_acc: 0.866282
train mean objectness_loss: 0.312426
train mean pos_ratio: 0.129443
train mean sem_cls_loss: 1.758341
train mean size_reg_loss: 0.223259
train mean supervised_loss: 14.003465
train mean vote_loss: 0.531254
 ---- batch: 060 ----
train mean box_loss: 0.348029
train mean center_loss: 0.135626
train mean detection_loss: 0.827526
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.592725
train mean obj_acc: 0.859354
train mean objectness_loss: 0.293099
train mean pos_ratio: 0.124023
train mean sem_cls_loss: 1.664740
train mean size_reg_loss: 0.212399
train mean supervised_loss: 13.682291
train mean vote_loss: 0.540703
 ---- batch: 080 ----
train mean box_loss: 0.325198
train mean center_loss: 0.131717
train mean detection_loss: 0.776731
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.594043
train mean obj_acc: 0.882401
train mean objectness_loss: 0.281420
train mean pos_ratio: 0.126074
train mean sem_cls_loss: 1.554117
train mean size_reg_loss: 0.193478
train mean supervised_loss: 13.008659
train mean vote_loss: 0.524134
 ---- batch: 100 ----
train mean box_loss: 0.372174
train mean center_loss: 0.133678
train mean detection_loss: 0.876814
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.603174
train mean obj_acc: 0.863428
train mean objectness_loss: 0.290080
train mean pos_ratio: 0.118359
train mean sem_cls_loss: 1.798002
train mean size_reg_loss: 0.238495
train mean supervised_loss: 14.282300
train mean vote_loss: 0.551416
 ---- batch: 120 ----
train mean box_loss: 0.372845
train mean center_loss: 0.136779
train mean detection_loss: 0.887890
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.598682
train mean obj_acc: 0.869286
train mean objectness_loss: 0.298818
train mean pos_ratio: 0.122217
train mean sem_cls_loss: 1.828181
train mean size_reg_loss: 0.236063
train mean supervised_loss: 14.395230
train mean vote_loss: 0.551633
 ---- batch: 140 ----
train mean box_loss: 0.358787
train mean center_loss: 0.134753
train mean detection_loss: 0.848447
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.573779
train mean obj_acc: 0.866668
train mean objectness_loss: 0.309855
train mean pos_ratio: 0.128662
train mean sem_cls_loss: 1.673659
train mean size_reg_loss: 0.224031
train mean supervised_loss: 13.892572
train mean vote_loss: 0.540811

**** EPOCH 037 ****
Current BN decay momentum: 0.250000
2024-09-15 11:46:21.339177
 ---- batch: 020 ----
train mean box_loss: 0.346193
train mean center_loss: 0.132032
train mean detection_loss: 0.811158
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.592969
train mean obj_acc: 0.859907
train mean objectness_loss: 0.293175
train mean pos_ratio: 0.123633
train mean sem_cls_loss: 1.591890
train mean size_reg_loss: 0.214159
train mean supervised_loss: 13.456810
train mean vote_loss: 0.534523
 ---- batch: 040 ----
train mean box_loss: 0.364886
train mean center_loss: 0.139840
train mean detection_loss: 0.840436
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.628857
train mean obj_acc: 0.886751
train mean objectness_loss: 0.279322
train mean pos_ratio: 0.115771
train mean sem_cls_loss: 1.679447
train mean size_reg_loss: 0.225044
train mean supervised_loss: 13.810952
train mean vote_loss: 0.540659
 ---- batch: 060 ----
train mean box_loss: 0.347552
train mean center_loss: 0.142225
train mean detection_loss: 0.815011
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.589795
train mean obj_acc: 0.889248
train mean objectness_loss: 0.270210
train mean pos_ratio: 0.132275
train mean sem_cls_loss: 1.661771
train mean size_reg_loss: 0.205325
train mean supervised_loss: 13.422918
train mean vote_loss: 0.527281
 ---- batch: 080 ----
train mean box_loss: 0.399217
train mean center_loss: 0.138307
train mean detection_loss: 0.891442
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.598584
train mean obj_acc: 0.856174
train mean objectness_loss: 0.297182
train mean pos_ratio: 0.120215
train mean sem_cls_loss: 1.718168
train mean size_reg_loss: 0.260909
train mean supervised_loss: 14.388630
train mean vote_loss: 0.547421
 ---- batch: 100 ----
train mean box_loss: 0.362198
train mean center_loss: 0.130455
train mean detection_loss: 0.840748
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 0.606641
train mean obj_acc: 0.874817
train mean objectness_loss: 0.276453
train mean pos_ratio: 0.120215
train mean sem_cls_loss: 1.701615
train mean size_reg_loss: 0.231738
train mean supervised_loss: 14.060944
train mean vote_loss: 0.565347
 ---- batch: 120 ----
train mean box_loss: 0.355339
train mean center_loss: 0.136454
train mean detection_loss: 0.832738
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 0.587549
train mean obj_acc: 0.876005
train mean objectness_loss: 0.294597
train mean pos_ratio: 0.120898
train mean sem_cls_loss: 1.650502
train mean size_reg_loss: 0.218877
train mean supervised_loss: 13.662246
train mean vote_loss: 0.533486
 ---- batch: 140 ----
train mean box_loss: 0.346235
train mean center_loss: 0.133086
train mean detection_loss: 0.828027
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000012
train mean neg_ratio: 0.585352
train mean obj_acc: 0.870626
train mean objectness_loss: 0.311230
train mean pos_ratio: 0.125732
train mean sem_cls_loss: 1.630883
train mean size_reg_loss: 0.213137
train mean supervised_loss: 13.551366
train mean vote_loss: 0.527110

**** EPOCH 038 ****
Current BN decay momentum: 0.250000
2024-09-15 11:46:56.987993
 ---- batch: 020 ----
train mean box_loss: 0.338293
train mean center_loss: 0.135246
train mean detection_loss: 0.806662
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 0.618018
train mean obj_acc: 0.883268
train mean objectness_loss: 0.265299
train mean pos_ratio: 0.118604
train mean sem_cls_loss: 1.678597
train mean size_reg_loss: 0.203042
train mean supervised_loss: 13.205429
train mean vote_loss: 0.513881
 ---- batch: 040 ----
train mean box_loss: 0.339433
train mean center_loss: 0.138167
train mean detection_loss: 0.786502
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 0.597363
train mean obj_acc: 0.881098
train mean objectness_loss: 0.276353
train mean pos_ratio: 0.126904
train mean sem_cls_loss: 1.544463
train mean size_reg_loss: 0.201256
train mean supervised_loss: 13.001220
train mean vote_loss: 0.513620
 ---- batch: 060 ----
train mean box_loss: 0.363113
train mean center_loss: 0.132685
train mean detection_loss: 0.805040
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 0.590479
train mean obj_acc: 0.875549
train mean objectness_loss: 0.286844
train mean pos_ratio: 0.124072
train mean sem_cls_loss: 1.492524
train mean size_reg_loss: 0.230418
train mean supervised_loss: 13.330986
train mean vote_loss: 0.528059
 ---- batch: 080 ----
train mean box_loss: 0.379160
train mean center_loss: 0.136494
train mean detection_loss: 0.844561
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 0.600439
train mean obj_acc: 0.870519
train mean objectness_loss: 0.293560
train mean pos_ratio: 0.118994
train mean sem_cls_loss: 1.593107
train mean size_reg_loss: 0.242659
train mean supervised_loss: 13.851389
train mean vote_loss: 0.540578
 ---- batch: 100 ----
train mean box_loss: 0.378070
train mean center_loss: 0.127590
train mean detection_loss: 0.830681
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 0.591748
train mean obj_acc: 0.879430
train mean objectness_loss: 0.280529
train mean pos_ratio: 0.124805
train mean sem_cls_loss: 1.561732
train mean size_reg_loss: 0.250470
train mean supervised_loss: 13.716614
train mean vote_loss: 0.540981
 ---- batch: 120 ----
train mean box_loss: 0.330815
train mean center_loss: 0.129641
train mean detection_loss: 0.760398
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000014
train mean neg_ratio: 0.586230
train mean obj_acc: 0.862869
train mean objectness_loss: 0.292560
train mean pos_ratio: 0.130469
train mean sem_cls_loss: 1.416512
train mean size_reg_loss: 0.201161
train mean supervised_loss: 13.186761
train mean vote_loss: 0.558278
 ---- batch: 140 ----
train mean box_loss: 0.349400
train mean center_loss: 0.133891
train mean detection_loss: 0.819174
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000013
train mean neg_ratio: 0.614062
train mean obj_acc: 0.873407
train mean objectness_loss: 0.275843
train mean pos_ratio: 0.123047
train mean sem_cls_loss: 1.659262
train mean size_reg_loss: 0.215496
train mean supervised_loss: 13.222990
train mean vote_loss: 0.503125

**** EPOCH 039 ****
Current BN decay momentum: 0.250000
2024-09-15 11:47:32.555693
 ---- batch: 020 ----
train mean box_loss: 0.348112
train mean center_loss: 0.136785
train mean detection_loss: 0.832642
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 0.620068
train mean obj_acc: 0.886167
train mean objectness_loss: 0.273967
train mean pos_ratio: 0.116699
train mean sem_cls_loss: 1.737731
train mean size_reg_loss: 0.211317
train mean supervised_loss: 13.689088
train mean vote_loss: 0.536267
 ---- batch: 040 ----
train mean box_loss: 0.416556
train mean center_loss: 0.140949
train mean detection_loss: 0.875628
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 0.596045
train mean obj_acc: 0.864162
train mean objectness_loss: 0.291130
train mean pos_ratio: 0.122656
train mean sem_cls_loss: 1.567532
train mean size_reg_loss: 0.275602
train mean supervised_loss: 14.131777
train mean vote_loss: 0.537550
 ---- batch: 060 ----
train mean box_loss: 0.331460
train mean center_loss: 0.124222
train mean detection_loss: 0.790982
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 0.572607
train mean obj_acc: 0.871938
train mean objectness_loss: 0.295656
train mean pos_ratio: 0.129541
train mean sem_cls_loss: 1.558472
train mean size_reg_loss: 0.207229
train mean supervised_loss: 13.300888
train mean vote_loss: 0.539106
 ---- batch: 080 ----
train mean box_loss: 0.314965
train mean center_loss: 0.127779
train mean detection_loss: 0.786439
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 0.581250
train mean obj_acc: 0.882268
train mean objectness_loss: 0.282226
train mean pos_ratio: 0.132422
train mean sem_cls_loss: 1.651805
train mean size_reg_loss: 0.187181
train mean supervised_loss: 12.888681
train mean vote_loss: 0.502430
 ---- batch: 100 ----
train mean box_loss: 0.355752
train mean center_loss: 0.135986
train mean detection_loss: 0.836899
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 0.623779
train mean obj_acc: 0.875653
train mean objectness_loss: 0.276144
train mean pos_ratio: 0.114551
train mean sem_cls_loss: 1.715373
train mean size_reg_loss: 0.219763
train mean supervised_loss: 13.880909
