------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240921-00:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-21 00:52:02.462254
train mean sem_cls_loss: 1.636942
train mean size_reg_loss: 0.219062
train mean supervised_loss: 13.851088
train mean vote_loss: 0.564090
 ---- batch: 100 ----
train mean box_loss: 0.353805
train mean center_loss: 0.125823
train mean detection_loss: 0.804371
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.580420
train mean obj_acc: 0.869786
train mean objectness_loss: 0.286893
train mean pos_ratio: 0.126611
train mean sem_cls_loss: 1.535598
train mean size_reg_loss: 0.227981
train mean supervised_loss: 13.374140
train mean vote_loss: 0.533043
 ---- batch: 120 ----
train mean box_loss: 0.335777
train mean center_loss: 0.124106
train mean detection_loss: 0.763219
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.575342
train mean obj_acc: 0.876936
train mean objectness_loss: 0.281029
train mean pos_ratio: 0.129590
train mean sem_cls_loss: 1.434639
train mean size_reg_loss: 0.211671
train mean supervised_loss: 12.544571
train mean vote_loss: 0.491238
 ---- batch: 140 ----
train mean box_loss: 0.346766
train mean center_loss: 0.136314
train mean detection_loss: 0.814480
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.584326
train mean obj_acc: 0.879620
train mean objectness_loss: 0.288431
train mean pos_ratio: 0.125049
train mean sem_cls_loss: 1.617489
train mean size_reg_loss: 0.210452
train mean supervised_loss: 13.129969
train mean vote_loss: 0.498517

**** EPOCH 047 ****
Current BN decay momentum: 0.125000
2024-09-21 01:23:05.293596
 ---- batch: 020 ----
train mean box_loss: 0.382355
train mean center_loss: 0.142636
train mean detection_loss: 0.857962
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.608838
train mean obj_acc: 0.862352
train mean objectness_loss: 0.294929
train mean pos_ratio: 0.122217
train mean sem_cls_loss: 1.640712
train mean size_reg_loss: 0.239719
train mean supervised_loss: 13.986366
train mean vote_loss: 0.540675
 ---- batch: 040 ----
train mean box_loss: 0.322462
train mean center_loss: 0.124536
train mean detection_loss: 0.738452
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557617
train mean obj_acc: 0.883888
train mean objectness_loss: 0.268076
train mean pos_ratio: 0.139111
train mean sem_cls_loss: 1.409760
train mean size_reg_loss: 0.197926
train mean supervised_loss: 12.200355
train mean vote_loss: 0.481583
 ---- batch: 060 ----
train mean box_loss: 0.321320
train mean center_loss: 0.123902
train mean detection_loss: 0.733243
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.600488
train mean obj_acc: 0.882044
train mean objectness_loss: 0.266225
train mean pos_ratio: 0.125977
train mean sem_cls_loss: 1.394050
train mean size_reg_loss: 0.197418
train mean supervised_loss: 12.341340
train mean vote_loss: 0.500891
 ---- batch: 080 ----
train mean box_loss: 0.368176
train mean center_loss: 0.136334
train mean detection_loss: 0.844356
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.581885
train mean obj_acc: 0.873308
train mean objectness_loss: 0.298801
train mean pos_ratio: 0.128320
train mean sem_cls_loss: 1.633898
train mean size_reg_loss: 0.231842
train mean supervised_loss: 13.612111
train mean vote_loss: 0.516855
 ---- batch: 100 ----
train mean box_loss: 0.340200
train mean center_loss: 0.121249
train mean detection_loss: 0.803462
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.574072
train mean obj_acc: 0.874213
train mean objectness_loss: 0.303660
train mean pos_ratio: 0.130811
train mean sem_cls_loss: 1.557160
train mean size_reg_loss: 0.218951
train mean supervised_loss: 13.176455
train mean vote_loss: 0.514184
 ---- batch: 120 ----
train mean box_loss: 0.338175
train mean center_loss: 0.134541
train mean detection_loss: 0.751546
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.602051
train mean obj_acc: 0.873445
train mean objectness_loss: 0.274100
train mean pos_ratio: 0.122070
train mean sem_cls_loss: 1.381602
train mean size_reg_loss: 0.203634
train mean supervised_loss: 12.794959
train mean vote_loss: 0.527950
 ---- batch: 140 ----
train mean box_loss: 0.316383
train mean center_loss: 0.134261
train mean detection_loss: 0.703816
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.609961
train mean obj_acc: 0.893032
train mean objectness_loss: 0.250490
train mean pos_ratio: 0.119336
train mean sem_cls_loss: 1.310940
train mean size_reg_loss: 0.182123
train mean supervised_loss: 12.163865
train mean vote_loss: 0.512570

**** EPOCH 048 ****
Current BN decay momentum: 0.125000
2024-09-21 01:23:41.138531
 ---- batch: 020 ----
train mean box_loss: 0.368725
train mean center_loss: 0.128034
train mean detection_loss: 0.819700
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.617432
train mean obj_acc: 0.883902
train mean objectness_loss: 0.259673
train mean pos_ratio: 0.113672
train mean sem_cls_loss: 1.605695
train mean size_reg_loss: 0.240690
train mean supervised_loss: 13.178610
train mean vote_loss: 0.498161
 ---- batch: 040 ----
train mean box_loss: 0.321095
train mean center_loss: 0.125093
train mean detection_loss: 0.755925
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.596338
train mean obj_acc: 0.895494
train mean objectness_loss: 0.269867
train mean pos_ratio: 0.123584
train mean sem_cls_loss: 1.499486
train mean size_reg_loss: 0.196002
train mean supervised_loss: 12.853887
train mean vote_loss: 0.529463
 ---- batch: 060 ----
train mean box_loss: 0.345200
train mean center_loss: 0.137153
train mean detection_loss: 0.796742
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.573438
train mean obj_acc: 0.865039
train mean objectness_loss: 0.303258
train mean pos_ratio: 0.125732
train mean sem_cls_loss: 1.499565
train mean size_reg_loss: 0.208046
train mean supervised_loss: 13.165805
train mean vote_loss: 0.519838
 ---- batch: 080 ----
train mean box_loss: 0.316061
train mean center_loss: 0.123302
train mean detection_loss: 0.737627
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.574121
train mean obj_acc: 0.887480
train mean objectness_loss: 0.273695
train mean pos_ratio: 0.131689
train mean sem_cls_loss: 1.423593
train mean size_reg_loss: 0.192759
train mean supervised_loss: 12.437335
train mean vote_loss: 0.506106
 ---- batch: 100 ----
train mean box_loss: 0.328232
train mean center_loss: 0.123757
train mean detection_loss: 0.780953
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.586572
train mean obj_acc: 0.887887
train mean objectness_loss: 0.278989
train mean pos_ratio: 0.127441
train mean sem_cls_loss: 1.566132
train mean size_reg_loss: 0.204475
train mean supervised_loss: 12.735400
train mean vote_loss: 0.492587
 ---- batch: 120 ----
train mean box_loss: 0.330363
train mean center_loss: 0.129189
train mean detection_loss: 0.777495
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.566797
train mean obj_acc: 0.864034
train mean objectness_loss: 0.297117
train mean pos_ratio: 0.133301
train mean sem_cls_loss: 1.492868
train mean size_reg_loss: 0.201174
train mean supervised_loss: 12.925734
train mean vote_loss: 0.515079
 ---- batch: 140 ----
train mean box_loss: 0.328136
train mean center_loss: 0.128339
train mean detection_loss: 0.737947
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.598242
train mean obj_acc: 0.886000
train mean objectness_loss: 0.263568
train mean pos_ratio: 0.123779
train mean sem_cls_loss: 1.390136
train mean size_reg_loss: 0.199797
train mean supervised_loss: 12.318142
train mean vote_loss: 0.493867

**** EPOCH 049 ****
Current BN decay momentum: 0.125000
2024-09-21 01:24:16.937549
 ---- batch: 020 ----
train mean box_loss: 0.347678
train mean center_loss: 0.132010
train mean detection_loss: 0.804995
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.585693
train mean obj_acc: 0.882094
train mean objectness_loss: 0.288155
train mean pos_ratio: 0.124170
train mean sem_cls_loss: 1.566197
train mean size_reg_loss: 0.215668
train mean supervised_loss: 13.416333
train mean vote_loss: 0.536638
 ---- batch: 040 ----
train mean box_loss: 0.353540
train mean center_loss: 0.127041
train mean detection_loss: 0.796570
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.574316
train mean obj_acc: 0.875358
train mean objectness_loss: 0.287571
train mean pos_ratio: 0.127393
train mean sem_cls_loss: 1.496225
train mean size_reg_loss: 0.226499
train mean supervised_loss: 13.129375
train mean vote_loss: 0.516367
 ---- batch: 060 ----
train mean box_loss: 0.337321
train mean center_loss: 0.123932
train mean detection_loss: 0.777424
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.578369
train mean obj_acc: 0.875484
train mean objectness_loss: 0.291334
train mean pos_ratio: 0.131787
train mean sem_cls_loss: 1.472180
train mean size_reg_loss: 0.213389
train mean supervised_loss: 13.023657
train mean vote_loss: 0.524941
 ---- batch: 080 ----
train mean box_loss: 0.325028
train mean center_loss: 0.130465
train mean detection_loss: 0.744183
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.611475
train mean obj_acc: 0.892533
train mean objectness_loss: 0.264066
train mean pos_ratio: 0.114697
train mean sem_cls_loss: 1.435611
train mean size_reg_loss: 0.194562
train mean supervised_loss: 12.256459
train mean vote_loss: 0.481463
 ---- batch: 100 ----
train mean box_loss: 0.330753
train mean center_loss: 0.141807
train mean detection_loss: 0.790977
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.616162
train mean obj_acc: 0.890813
train mean objectness_loss: 0.276162
train mean pos_ratio: 0.117871
train mean sem_cls_loss: 1.610716
train mean size_reg_loss: 0.188946
train mean supervised_loss: 13.058375
train mean vote_loss: 0.514860
 ---- batch: 120 ----
train mean box_loss: 0.319779
train mean center_loss: 0.129413
train mean detection_loss: 0.744275
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.569678
train mean obj_acc: 0.880169
train mean objectness_loss: 0.288374
train mean pos_ratio: 0.134521
train mean sem_cls_loss: 1.401547
train mean size_reg_loss: 0.190365
train mean supervised_loss: 12.368284
train mean vote_loss: 0.492553
 ---- batch: 140 ----
train mean box_loss: 0.340732
train mean center_loss: 0.123060
train mean detection_loss: 0.791053
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.570068
train mean obj_acc: 0.852403
train mean objectness_loss: 0.299840
train mean pos_ratio: 0.132031
train mean sem_cls_loss: 1.502006
train mean size_reg_loss: 0.217671
train mean supervised_loss: 13.066654
train mean vote_loss: 0.515612
eval mean box_loss: 0.378685
eval mean center_loss: 0.131434
eval mean detection_loss: 0.982433
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000002
eval mean neg_ratio: 0.577148
eval mean obj_acc: 0.863769
eval mean objectness_loss: 0.319024
eval mean pos_ratio: 0.129282
eval mean sem_cls_loss: 2.221182
eval mean size_reg_loss: 0.247250
eval mean supervised_loss: 15.520665
eval mean vote_loss: 0.569633
eval bathtub Average Precision: 0.269756
eval bed Average Precision: 0.545666
eval bookshelf Average Precision: 0.282858
eval cabinet Average Precision: 0.118947
eval chair Average Precision: 0.579055
eval counter Average Precision: 0.224428
eval curtain Average Precision: 0.150472
eval desk Average Precision: 0.357825
eval door Average Precision: 0.149083
eval otherfurniture Average Precision: 0.114673
eval picture Average Precision: 0.005898
eval refrigerator Average Precision: 0.190858
eval showercurtain Average Precision: 0.175360
eval sink Average Precision: 0.160216
eval sofa Average Precision: 0.452487
eval table Average Precision: 0.320998
eval toilet Average Precision: 0.369260
eval window Average Precision: 0.087361
eval mAP: 0.253067
eval bathtub Recall: 0.967742
eval bed Recall: 0.925926
eval bookshelf Recall: 0.857143
eval cabinet Recall: 0.623656
eval chair Recall: 0.874269
eval counter Recall: 0.634615
eval curtain Recall: 0.761194
eval desk Recall: 0.881890
eval door Recall: 0.655246
eval otherfurniture Recall: 0.524528
eval picture Recall: 0.112613
eval refrigerator Recall: 0.842105
eval showercurtain Recall: 0.892857
eval sink Recall: 0.561224
eval sofa Recall: 0.938144
eval table Recall: 0.771429
eval toilet Recall: 0.982759
eval window Recall: 0.570922
eval AR: 0.743237

**** EPOCH 050 ****
Current BN decay momentum: 0.125000
2024-09-21 01:25:37.221203
 ---- batch: 020 ----
train mean box_loss: 0.304132
train mean center_loss: 0.123426
train mean detection_loss: 0.717277
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.578369
train mean obj_acc: 0.871721
train mean objectness_loss: 0.275240
train mean pos_ratio: 0.129639
train mean sem_cls_loss: 1.377626
train mean size_reg_loss: 0.180702
train mean supervised_loss: 12.165783
train mean vote_loss: 0.499301
 ---- batch: 040 ----
train mean box_loss: 0.307534
train mean center_loss: 0.120047
train mean detection_loss: 0.706656
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 0.562256
train mean obj_acc: 0.884245
train mean objectness_loss: 0.283551
train mean pos_ratio: 0.134424
train mean sem_cls_loss: 1.286731
train mean size_reg_loss: 0.187483
train mean supervised_loss: 12.052719
train mean vote_loss: 0.498616
 ---- batch: 060 ----
train mean box_loss: 0.348247
train mean center_loss: 0.129994
train mean detection_loss: 0.770552
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 0.586865
train mean obj_acc: 0.871911
train mean objectness_loss: 0.264010
train mean pos_ratio: 0.130371
train mean sem_cls_loss: 1.451497
train mean size_reg_loss: 0.218246
train mean supervised_loss: 12.807078
train mean vote_loss: 0.510156
 ---- batch: 080 ----
train mean box_loss: 0.389058
train mean center_loss: 0.127748
train mean detection_loss: 0.836171
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 0.592578
train mean obj_acc: 0.873852
train mean objectness_loss: 0.284565
train mean pos_ratio: 0.120166
train mean sem_cls_loss: 1.524154
train mean size_reg_loss: 0.261299
train mean supervised_loss: 13.801317
train mean vote_loss: 0.543960
 ---- batch: 100 ----
train mean box_loss: 0.368135
train mean center_loss: 0.131539
train mean detection_loss: 0.826825
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000037
train mean neg_ratio: 0.577734
train mean obj_acc: 0.869025
train mean objectness_loss: 0.298726
train mean pos_ratio: 0.130957
train mean sem_cls_loss: 1.546635
train mean size_reg_loss: 0.236559
train mean supervised_loss: 13.428295
train mean vote_loss: 0.516004
 ---- batch: 120 ----
train mean box_loss: 0.352592
train mean center_loss: 0.126920
train mean detection_loss: 0.816083
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000145
train mean neg_ratio: 0.590332
train mean obj_acc: 0.880793
train mean objectness_loss: 0.277512
train mean pos_ratio: 0.124658
train mean sem_cls_loss: 1.623675
train mean size_reg_loss: 0.225528
train mean supervised_loss: 13.166634
train mean vote_loss: 0.500580
 ---- batch: 140 ----
train mean box_loss: 0.325293
train mean center_loss: 0.129843
train mean detection_loss: 0.749115
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000341
train mean neg_ratio: 0.563086
train mean obj_acc: 0.886406
train mean objectness_loss: 0.284587
train mean pos_ratio: 0.135205
train mean sem_cls_loss: 1.407639
train mean size_reg_loss: 0.195109
train mean supervised_loss: 12.500170
train mean vote_loss: 0.500902

**** EPOCH 051 ****
Current BN decay momentum: 0.125000
2024-09-21 01:26:12.580061
 ---- batch: 020 ----
train mean box_loss: 0.342019
train mean center_loss: 0.125925
train mean detection_loss: 0.742920
train mean heading_cls_loss: 0.000000
