------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240910-18:38
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
 ---- batch: 120 ----
train mean box_loss: 5.957823
train mean center_consistency_loss: 2.050439
train mean center_loss: 1.881372
train mean class_consistency_loss: 0.922531
train mean consistency_loss: 5.002216
train mean detection_loss: 11.256242
train mean distillation_loss: 45.301620
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 14.223633
train mean obj_acc: 18.312345
train mean objectness_loss: 4.550829
train mean pos_ratio: 1.742188
train mean sem_cls_loss: 15.115019
train mean size_consistency_loss: 2.029246
train mean size_reg_loss: 4.076450
train mean supervised_loss: 197.249622
train mean vote_loss: 8.468721
 ---- batch: 140 ----
train mean box_loss: 5.570966
train mean center_consistency_loss: 2.138115
train mean center_loss: 1.882030
train mean class_consistency_loss: 0.857230
train mean consistency_loss: 4.850009
train mean detection_loss: 10.888993
train mean distillation_loss: 44.317507
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 14.133789
train mean obj_acc: 18.259010
train mean objectness_loss: 4.439968
train mean pos_ratio: 1.778320
train mean sem_cls_loss: 15.490215
train mean size_consistency_loss: 1.854664
train mean size_reg_loss: 3.688935
train mean supervised_loss: 190.665794
train mean vote_loss: 8.177587

**** EPOCH 032, STEP 4704 ****
2024-09-10 20:19:43.988208
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 5.367333
train mean center_consistency_loss: 2.173258
train mean center_loss: 1.967731
train mean class_consistency_loss: 0.878634
train mean consistency_loss: 4.957964
train mean detection_loss: 10.808441
train mean distillation_loss: 44.653232
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 13.943359
train mean obj_acc: 17.787666
train mean objectness_loss: 4.970290
train mean pos_ratio: 1.897461
train mean sem_cls_loss: 14.779816
train mean size_consistency_loss: 1.906072
train mean size_reg_loss: 3.399600
train mean supervised_loss: 193.278538
train mean vote_loss: 8.519412
 ---- batch: 040 ----
train mean box_loss: 5.025823
train mean center_consistency_loss: 2.249077
train mean center_loss: 1.805996
train mean class_consistency_loss: 0.909384
train mean consistency_loss: 5.077274
train mean detection_loss: 10.337427
train mean distillation_loss: 45.756527
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 14.243164
train mean obj_acc: 18.246467
train mean objectness_loss: 4.679601
train mean pos_ratio: 1.824219
train mean sem_cls_loss: 14.859017
train mean size_consistency_loss: 1.918813
train mean size_reg_loss: 3.219824
train mean supervised_loss: 189.261301
train mean vote_loss: 8.588703
 ---- batch: 060 ----
train mean box_loss: 5.605022
train mean center_consistency_loss: 2.059727
train mean center_loss: 2.010446
train mean class_consistency_loss: 0.884471
train mean consistency_loss: 4.867723
train mean detection_loss: 11.315780
train mean distillation_loss: 46.016141
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 14.068359
train mean obj_acc: 18.033542
train mean objectness_loss: 4.725198
train mean pos_ratio: 1.770508
train mean sem_cls_loss: 16.740797
train mean size_consistency_loss: 1.923525
train mean size_reg_loss: 3.594573
train mean supervised_loss: 199.983938
train mean vote_loss: 8.682614
 ---- batch: 080 ----
train mean box_loss: 5.556717
train mean center_consistency_loss: 1.908782
train mean center_loss: 1.879627
train mean class_consistency_loss: 0.856348
train mean consistency_loss: 4.619865
train mean detection_loss: 11.294607
train mean distillation_loss: 45.082979
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 13.929688
train mean obj_acc: 18.219200
train mean objectness_loss: 4.991624
train mean pos_ratio: 1.929688
train mean sem_cls_loss: 16.210391
train mean size_consistency_loss: 1.854735
train mean size_reg_loss: 3.677087
train mean supervised_loss: 200.496398
train mean vote_loss: 8.755032
 ---- batch: 100 ----
train mean box_loss: 6.359828
train mean center_consistency_loss: 2.116886
train mean center_loss: 2.059326
train mean class_consistency_loss: 0.888640
train mean consistency_loss: 4.933971
train mean detection_loss: 12.136501
train mean distillation_loss: 44.650916
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 14.058594
train mean obj_acc: 18.029736
train mean objectness_loss: 4.649811
train mean pos_ratio: 1.762695
train mean sem_cls_loss: 17.258837
train mean size_consistency_loss: 1.928445
train mean size_reg_loss: 4.300497
train mean supervised_loss: 209.553093
train mean vote_loss: 8.818809
 ---- batch: 120 ----
train mean box_loss: 5.870388
train mean center_consistency_loss: 2.231339
train mean center_loss: 2.045240
train mean class_consistency_loss: 0.888520
train mean consistency_loss: 5.048932
train mean detection_loss: 11.153610
train mean distillation_loss: 44.490767
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 14.238281
train mean obj_acc: 18.033825
train mean objectness_loss: 4.767372
train mean pos_ratio: 1.820312
train mean sem_cls_loss: 14.497679
train mean size_consistency_loss: 1.929073
train mean size_reg_loss: 3.825144
train mean supervised_loss: 202.605268
train mean vote_loss: 9.106917
 ---- batch: 140 ----
train mean box_loss: 5.658112
train mean center_consistency_loss: 1.960428
train mean center_loss: 1.918497
train mean class_consistency_loss: 0.860327
train mean consistency_loss: 4.751092
train mean detection_loss: 10.919866
train mean distillation_loss: 45.698073
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 13.970703
train mean obj_acc: 18.350790
train mean objectness_loss: 4.519169
train mean pos_ratio: 1.844727
train mean sem_cls_loss: 15.010846
train mean size_consistency_loss: 1.930337
train mean size_reg_loss: 3.739607
train mean supervised_loss: 186.785229
train mean vote_loss: 7.758657

**** EPOCH 033, STEP 4851 ****
2024-09-10 20:22:50.991074
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 5.649821
train mean center_consistency_loss: 2.072829
train mean center_loss: 1.859049
train mean class_consistency_loss: 0.851396
train mean consistency_loss: 4.798010
train mean detection_loss: 10.257123
train mean distillation_loss: 44.415976
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000054
train mean neg_ratio: 14.191406
train mean obj_acc: 18.263421
train mean objectness_loss: 4.401765
train mean pos_ratio: 1.752930
train mean sem_cls_loss: 12.032094
train mean size_consistency_loss: 1.873785
train mean size_reg_loss: 3.790718
train mean supervised_loss: 190.580602
train mean vote_loss: 8.800938
 ---- batch: 040 ----
train mean box_loss: 5.019438
train mean center_consistency_loss: 1.975878
train mean center_loss: 1.951262
train mean class_consistency_loss: 0.872827
train mean consistency_loss: 4.730893
train mean detection_loss: 10.364561
train mean distillation_loss: 45.220354
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000107
train mean neg_ratio: 13.943359
train mean obj_acc: 18.073864
train mean objectness_loss: 4.818522
train mean pos_ratio: 1.815430
train mean sem_cls_loss: 14.679312
train mean size_consistency_loss: 1.882188
train mean size_reg_loss: 3.068069
train mean supervised_loss: 188.549366
train mean vote_loss: 8.490375
 ---- batch: 060 ----
train mean box_loss: 5.078381
train mean center_consistency_loss: 2.197506
train mean center_loss: 1.935316
train mean class_consistency_loss: 0.893542
train mean consistency_loss: 4.973743
train mean detection_loss: 10.281034
train mean distillation_loss: 44.653887
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000107
train mean neg_ratio: 14.187500
train mean obj_acc: 18.219127
train mean objectness_loss: 4.674522
train mean pos_ratio: 1.784180
train mean sem_cls_loss: 14.326960
train mean size_consistency_loss: 1.882695
train mean size_reg_loss: 3.142959
train mean supervised_loss: 183.861464
train mean vote_loss: 8.105112
 ---- batch: 080 ----
train mean box_loss: 5.445682
train mean center_consistency_loss: 2.067857
train mean center_loss: 1.911216
train mean class_consistency_loss: 0.881846
train mean consistency_loss: 4.890373
train mean detection_loss: 10.596350
train mean distillation_loss: 45.137304
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000111
train mean neg_ratio: 14.170898
train mean obj_acc: 18.149909
train mean objectness_loss: 4.529774
train mean pos_ratio: 1.719727
train mean sem_cls_loss: 14.428903
train mean size_consistency_loss: 1.940670
train mean size_reg_loss: 3.534355
train mean supervised_loss: 194.148850
train mean vote_loss: 8.818535
 ---- batch: 100 ----
train mean box_loss: 5.173399
train mean center_consistency_loss: 1.909987
train mean center_loss: 1.792835
train mean class_consistency_loss: 0.842059
train mean consistency_loss: 4.568408
train mean detection_loss: 10.239338
train mean distillation_loss: 44.726252
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000134
train mean neg_ratio: 14.081055
train mean obj_acc: 18.096070
train mean objectness_loss: 4.554306
train mean pos_ratio: 1.864258
train mean sem_cls_loss: 13.943925
train mean size_consistency_loss: 1.816362
train mean size_reg_loss: 3.380431
train mean supervised_loss: 178.522206
train mean vote_loss: 7.612883
 ---- batch: 120 ----
train mean box_loss: 5.314092
train mean center_consistency_loss: 1.929216
train mean center_loss: 1.843629
train mean class_consistency_loss: 0.811668
train mean consistency_loss: 4.527840
train mean detection_loss: 11.227262
train mean distillation_loss: 44.197881
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000311
train mean neg_ratio: 13.928711
train mean obj_acc: 18.204904
train mean objectness_loss: 4.769215
train mean pos_ratio: 1.853516
train mean sem_cls_loss: 17.642814
train mean size_consistency_loss: 1.786956
train mean size_reg_loss: 3.470152
train mean supervised_loss: 196.580963
train mean vote_loss: 8.430834
 ---- batch: 140 ----
train mean box_loss: 5.889307
train mean center_consistency_loss: 2.125127
train mean center_loss: 1.855436
train mean class_consistency_loss: 0.857132
train mean consistency_loss: 4.906202
train mean detection_loss: 10.690668
train mean distillation_loss: 45.198107
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000422
train mean neg_ratio: 14.005859
train mean obj_acc: 18.131204
train mean objectness_loss: 4.567719
train mean pos_ratio: 1.842773
train mean sem_cls_loss: 12.587509
train mean size_consistency_loss: 1.923942
train mean size_reg_loss: 4.033448
train mean supervised_loss: 200.374621
train mean vote_loss: 9.346795

**** EPOCH 034, STEP 4998 ****
2024-09-10 20:25:59.313018
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 5.805377
train mean center_consistency_loss: 2.091111
train mean center_loss: 1.940603
train mean class_consistency_loss: 0.885026
train mean consistency_loss: 4.757235
train mean detection_loss: 11.168098
train mean distillation_loss: 45.066358
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000659
train mean neg_ratio: 14.021484
train mean obj_acc: 17.946642
train mean objectness_loss: 4.979692
train mean pos_ratio: 1.841797
train mean sem_cls_loss: 14.364372
train mean size_consistency_loss: 1.781098
train mean size_reg_loss: 3.864115
train mean supervised_loss: 191.861427
train mean vote_loss: 8.018045
 ---- batch: 040 ----
train mean box_loss: 4.999593
train mean center_consistency_loss: 1.968848
train mean center_loss: 1.803264
train mean class_consistency_loss: 0.870514
train mean consistency_loss: 4.669827
train mean detection_loss: 10.217386
train mean distillation_loss: 44.670404
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001579
train mean neg_ratio: 13.932617
train mean obj_acc: 18.190530
train mean objectness_loss: 4.616654
train mean pos_ratio: 1.910156
train mean sem_cls_loss: 14.547332
train mean size_consistency_loss: 1.830465
train mean size_reg_loss: 3.194750
train mean supervised_loss: 179.395754
train mean vote_loss: 7.722190
 ---- batch: 060 ----
train mean box_loss: 5.342005
train mean center_consistency_loss: 1.951967
train mean center_loss: 1.791794
train mean class_consistency_loss: 0.828559
train mean consistency_loss: 4.519114
train mean detection_loss: 10.176530
train mean distillation_loss: 43.958719
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001590
train mean neg_ratio: 14.131836
train mean obj_acc: 18.270326
train mean objectness_loss: 4.386717
train mean pos_ratio: 1.820312
train mean sem_cls_loss: 13.205826
train mean size_consistency_loss: 1.738588
train mean size_reg_loss: 3.548622
train mean supervised_loss: 190.183953
train mean vote_loss: 8.841866
 ---- batch: 080 ----
train mean box_loss: 5.482840
train mean center_consistency_loss: 2.050863
train mean center_loss: 1.892920
train mean class_consistency_loss: 0.862866
train mean consistency_loss: 4.683616
train mean detection_loss: 10.220750
train mean distillation_loss: 44.203563
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002009
train mean neg_ratio: 14.278320
train mean obj_acc: 18.294202
train mean objectness_loss: 4.417860
train mean pos_ratio: 1.730469
train mean sem_cls_loss: 12.644896
train mean size_consistency_loss: 1.769887
train mean size_reg_loss: 3.587912
train mean supervised_loss: 188.120015
train mean vote_loss: 8.591252
 ---- batch: 100 ----
train mean box_loss: 5.492102
train mean center_consistency_loss: 2.092201
train mean center_loss: 2.022107
train mean class_consistency_loss: 0.916161
train mean consistency_loss: 4.921406
train mean detection_loss: 11.051697
train mean distillation_loss: 45.176037
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002417
train mean neg_ratio: 13.913086
train mean obj_acc: 18.036690
train mean objectness_loss: 4.805864
train mean pos_ratio: 1.921875
train mean sem_cls_loss: 15.783315
train mean size_consistency_loss: 1.913044
train mean size_reg_loss: 3.467577
train mean supervised_loss: 198.583101
train mean vote_loss: 8.806613
 ---- batch: 120 ----
train mean box_loss: 5.861023
train mean center_consistency_loss: 2.099559
train mean center_loss: 1.935404
train mean class_consistency_loss: 0.911378
train mean consistency_loss: 5.022983
train mean detection_loss: 11.452855
train mean distillation_loss: 44.554433
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002081
train mean neg_ratio: 14.108398
train mean obj_acc: 17.957568
train mean objectness_loss: 4.803450
train mean pos_ratio: 1.797852
train mean sem_cls_loss: 15.950538
train mean size_consistency_loss: 2.012046
train mean size_reg_loss: 3.923538
train mean supervised_loss: 198.228057
train mean vote_loss: 8.369950
