------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240905-11:29
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
eval sofa Recall: 0.247423
eval table Recall: 0.271429
eval toilet Recall: 0.586207
eval window Recall: 0.078014
eval AR: 0.098773

**** EPOCH 020, STEP 2940 ****
2024-09-05 12:32:54.494384
Current consistency weight: 5.737534
Current distillation weight: 0.573753
 ---- batch: 020 ----
train mean box_loss: 6.390847
train mean center_consistency_loss: 2.404914
train mean center_loss: 2.124589
train mean class_consistency_loss: 1.101009
train mean consistency_loss: 6.039108
train mean detection_loss: 12.600257
train mean distillation_loss: 48.395549
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003260
train mean neg_ratio: 14.609375
train mean obj_acc: 17.889199
train mean objectness_loss: 4.934874
train mean pos_ratio: 1.609375
train mean sem_cls_loss: 18.709863
train mean size_consistency_loss: 2.533184
train mean size_reg_loss: 4.262999
train mean supervised_loss: 228.769782
train mean vote_loss: 10.276722
 ---- batch: 040 ----
train mean box_loss: 5.855853
train mean center_consistency_loss: 2.257580
train mean center_loss: 2.029428
train mean class_consistency_loss: 1.074074
train mean consistency_loss: 5.757891
train mean detection_loss: 11.884978
train mean distillation_loss: 50.188792
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002052
train mean neg_ratio: 13.908203
train mean obj_acc: 18.213222
train mean objectness_loss: 4.871931
train mean pos_ratio: 1.828125
train mean sem_cls_loss: 17.965797
train mean size_consistency_loss: 2.426237
train mean size_reg_loss: 3.824373
train mean supervised_loss: 208.810753
train mean vote_loss: 8.996098
 ---- batch: 060 ----
train mean box_loss: 5.635164
train mean center_consistency_loss: 2.232589
train mean center_loss: 1.909561
train mean class_consistency_loss: 0.988668
train mean consistency_loss: 5.606153
train mean detection_loss: 11.413856
train mean distillation_loss: 49.662332
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002666
train mean neg_ratio: 14.311523
train mean obj_acc: 18.157162
train mean objectness_loss: 4.757277
train mean pos_ratio: 1.767578
train mean sem_cls_loss: 17.000267
train mean size_consistency_loss: 2.384896
train mean size_reg_loss: 3.722937
train mean supervised_loss: 197.588203
train mean vote_loss: 8.344964
 ---- batch: 080 ----
train mean box_loss: 6.293898
train mean center_consistency_loss: 2.301054
train mean center_loss: 2.014826
train mean class_consistency_loss: 1.025077
train mean consistency_loss: 5.669398
train mean detection_loss: 12.432347
train mean distillation_loss: 48.342693
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002821
train mean neg_ratio: 14.299805
train mean obj_acc: 18.040232
train mean objectness_loss: 4.849537
train mean pos_ratio: 1.663086
train mean sem_cls_loss: 18.568401
train mean size_consistency_loss: 2.343266
train mean size_reg_loss: 4.276250
train mean supervised_loss: 209.705456
train mean vote_loss: 8.538199
 ---- batch: 100 ----
train mean box_loss: 6.281376
train mean center_consistency_loss: 2.454939
train mean center_loss: 2.047645
train mean class_consistency_loss: 1.041805
train mean consistency_loss: 5.967361
train mean detection_loss: 12.213298
train mean distillation_loss: 48.075751
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001332
train mean neg_ratio: 14.346680
train mean obj_acc: 18.163016
train mean objectness_loss: 4.808169
train mean pos_ratio: 1.670898
train mean sem_cls_loss: 17.639188
train mean size_consistency_loss: 2.470617
train mean size_reg_loss: 4.232399
train mean supervised_loss: 213.038196
train mean vote_loss: 9.090522
 ---- batch: 120 ----
train mean box_loss: 6.661129
train mean center_consistency_loss: 2.286680
train mean center_loss: 2.241189
train mean class_consistency_loss: 1.027794
train mean consistency_loss: 5.741242
train mean detection_loss: 13.268179
train mean distillation_loss: 47.937652
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000295
train mean neg_ratio: 14.354492
train mean obj_acc: 17.929748
train mean objectness_loss: 5.048053
train mean pos_ratio: 1.649414
train mean sem_cls_loss: 20.415115
train mean size_consistency_loss: 2.426769
train mean size_reg_loss: 4.419645
train mean supervised_loss: 227.716618
train mean vote_loss: 9.503483
 ---- batch: 140 ----
train mean box_loss: 6.675909
train mean center_consistency_loss: 2.191250
train mean center_loss: 2.028794
train mean class_consistency_loss: 1.014067
train mean consistency_loss: 5.520851
train mean detection_loss: 12.771559
train mean distillation_loss: 48.458943
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000126
train mean neg_ratio: 13.803711
train mean obj_acc: 18.026346
train mean objectness_loss: 5.131643
train mean pos_ratio: 1.889648
train mean sem_cls_loss: 17.649139
train mean size_consistency_loss: 2.315534
train mean size_reg_loss: 4.646989
train mean supervised_loss: 221.264308
train mean vote_loss: 9.354872

**** EPOCH 021, STEP 3087 ****
2024-09-05 12:36:01.558958
Current consistency weight: 6.376282
Current distillation weight: 0.637628
 ---- batch: 020 ----
train mean box_loss: 5.559311
train mean center_consistency_loss: 2.330266
train mean center_loss: 2.170635
train mean class_consistency_loss: 1.035423
train mean consistency_loss: 5.729690
train mean detection_loss: 11.675308
train mean distillation_loss: 48.489382
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000042
train mean neg_ratio: 14.251953
train mean obj_acc: 17.904088
train mean objectness_loss: 4.977121
train mean pos_ratio: 1.755859
train mean sem_cls_loss: 18.137181
train mean size_consistency_loss: 2.364001
train mean size_reg_loss: 3.388634
train mean supervised_loss: 207.620622
train mean vote_loss: 9.086754
 ---- batch: 040 ----
train mean box_loss: 6.012036
train mean center_consistency_loss: 2.312702
train mean center_loss: 1.984175
train mean class_consistency_loss: 1.054019
train mean consistency_loss: 5.873016
train mean detection_loss: 12.208227
train mean distillation_loss: 48.926852
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000018
train mean neg_ratio: 14.134766
train mean obj_acc: 18.370810
train mean objectness_loss: 4.724694
train mean pos_ratio: 1.774414
train mean sem_cls_loss: 19.169223
train mean size_consistency_loss: 2.506295
train mean size_reg_loss: 4.027843
train mean supervised_loss: 211.136282
train mean vote_loss: 8.905401
 ---- batch: 060 ----
train mean box_loss: 6.573375
train mean center_consistency_loss: 2.365390
train mean center_loss: 1.991633
train mean class_consistency_loss: 1.058942
train mean consistency_loss: 5.792650
train mean detection_loss: 12.585551
train mean distillation_loss: 48.342196
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 14.280273
train mean obj_acc: 18.100879
train mean objectness_loss: 4.655650
train mean pos_ratio: 1.759766
train mean sem_cls_loss: 18.421754
train mean size_consistency_loss: 2.368318
train mean size_reg_loss: 4.581732
train mean supervised_loss: 216.687583
train mean vote_loss: 9.083207
 ---- batch: 080 ----
train mean box_loss: 5.438354
train mean center_consistency_loss: 2.298037
train mean center_loss: 2.114611
train mean class_consistency_loss: 0.972279
train mean consistency_loss: 5.451940
train mean detection_loss: 11.368959
train mean distillation_loss: 48.753700
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000012
train mean neg_ratio: 13.954102
train mean obj_acc: 18.015968
train mean objectness_loss: 5.128639
train mean pos_ratio: 1.852539
train mean sem_cls_loss: 16.831422
train mean size_consistency_loss: 2.181623
train mean size_reg_loss: 3.323732
train mean supervised_loss: 196.728794
train mean vote_loss: 8.303921
 ---- batch: 100 ----
train mean box_loss: 7.226175
train mean center_consistency_loss: 2.252348
train mean center_loss: 1.970575
train mean class_consistency_loss: 1.024451
train mean consistency_loss: 5.568313
train mean detection_loss: 13.451284
train mean distillation_loss: 48.558657
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 14.390625
train mean obj_acc: 17.845784
train mean objectness_loss: 5.209292
train mean pos_ratio: 1.664062
train mean sem_cls_loss: 18.102315
train mean size_consistency_loss: 2.291514
train mean size_reg_loss: 5.255594
train mean supervised_loss: 226.916487
train mean vote_loss: 9.240365
 ---- batch: 120 ----
train mean box_loss: 5.913488
train mean center_consistency_loss: 2.425550
train mean center_loss: 1.960348
train mean class_consistency_loss: 1.064885
train mean consistency_loss: 5.906868
train mean detection_loss: 11.871966
train mean distillation_loss: 48.059839
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 14.199219
train mean obj_acc: 18.126284
train mean objectness_loss: 4.774876
train mean pos_ratio: 1.722656
train mean sem_cls_loss: 17.855200
train mean size_consistency_loss: 2.416433
train mean size_reg_loss: 3.953136
train mean supervised_loss: 208.340755
train mean vote_loss: 8.962109
 ---- batch: 140 ----
train mean box_loss: 6.491243
train mean center_consistency_loss: 2.690396
train mean center_loss: 2.209643
train mean class_consistency_loss: 1.094023
train mean consistency_loss: 6.269310
train mean detection_loss: 13.022124
train mean distillation_loss: 48.456116
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 14.322266
train mean obj_acc: 18.078065
train mean objectness_loss: 4.850161
train mean pos_ratio: 1.705078
train mean sem_cls_loss: 20.529004
train mean size_consistency_loss: 2.484890
train mean size_reg_loss: 4.281598
train mean supervised_loss: 222.778268
train mean vote_loss: 9.255702

**** EPOCH 022, STEP 3234 ****
2024-09-05 12:39:07.897999
Current consistency weight: 7.007840
Current distillation weight: 0.700784
 ---- batch: 020 ----
train mean box_loss: 6.736823
train mean center_consistency_loss: 2.159843
train mean center_loss: 2.024246
train mean class_consistency_loss: 0.949566
train mean consistency_loss: 5.416648
train mean detection_loss: 12.607775
train mean distillation_loss: 49.765509
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 13.940430
train mean obj_acc: 18.077331
train mean objectness_loss: 4.887390
train mean pos_ratio: 1.836914
train mean sem_cls_loss: 17.136285
train mean size_consistency_loss: 2.307238
train mean size_reg_loss: 4.712574
train mean supervised_loss: 215.862879
train mean vote_loss: 8.978513
 ---- batch: 040 ----
train mean box_loss: 6.412869
train mean center_consistency_loss: 2.272254
train mean center_loss: 2.119566
train mean class_consistency_loss: 1.044176
train mean consistency_loss: 5.730835
train mean detection_loss: 12.194060
train mean distillation_loss: 48.853756
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 14.547852
train mean obj_acc: 18.103541
train mean objectness_loss: 4.499980
train mean pos_ratio: 1.612305
train mean sem_cls_loss: 17.656009
train mean size_consistency_loss: 2.414404
train mean size_reg_loss: 4.293298
train mean supervised_loss: 208.047762
train mean vote_loss: 8.610716
 ---- batch: 060 ----
train mean box_loss: 5.874674
train mean center_consistency_loss: 2.349354
train mean center_loss: 2.086738
train mean class_consistency_loss: 1.061212
train mean consistency_loss: 5.775547
train mean detection_loss: 11.943959
train mean distillation_loss: 47.406962
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 13.764648
train mean obj_acc: 18.187460
train mean objectness_loss: 4.773636
train mean pos_ratio: 1.859375
train mean sem_cls_loss: 18.412335
train mean size_consistency_loss: 2.364981
train mean size_reg_loss: 3.787927
train mean supervised_loss: 209.686074
train mean vote_loss: 9.024649
 ---- batch: 080 ----
train mean box_loss: 5.868529
train mean center_consistency_loss: 2.201385
train mean center_loss: 2.049977
train mean class_consistency_loss: 1.012480
train mean consistency_loss: 5.468805
train mean detection_loss: 11.673987
train mean distillation_loss: 47.549640
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 14.208984
train mean obj_acc: 18.107636
train mean objectness_loss: 4.764160
train mean pos_ratio: 1.741211
train mean sem_cls_loss: 17.116894
train mean size_consistency_loss: 2.254941
train mean size_reg_loss: 3.818543
train mean supervised_loss: 209.065782
train mean vote_loss: 9.232591
 ---- batch: 100 ----
train mean box_loss: 6.413194
train mean center_consistency_loss: 2.286497
train mean center_loss: 2.154375
train mean class_consistency_loss: 1.003291
train mean consistency_loss: 5.506227
train mean detection_loss: 12.732400
train mean distillation_loss: 47.533746
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 14.044922
train mean obj_acc: 17.976053
train mean objectness_loss: 5.191961
train mean pos_ratio: 1.780273
train mean sem_cls_loss: 18.616129
train mean size_consistency_loss: 2.216439
train mean size_reg_loss: 4.258810
train mean supervised_loss: 219.102479
train mean vote_loss: 9.177848
 ---- batch: 120 ----
train mean box_loss: 5.781509
train mean center_consistency_loss: 2.100299
train mean center_loss: 1.966697
train mean class_consistency_loss: 0.938076
train mean consistency_loss: 5.315422
train mean detection_loss: 11.529848
train mean distillation_loss: 48.237874
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 14.271484
train mean obj_acc: 17.996060
train mean objectness_loss: 4.792608
train mean pos_ratio: 1.754883
train mean sem_cls_loss: 16.760178
train mean size_consistency_loss: 2.277046
train mean size_reg_loss: 3.814802
train mean supervised_loss: 201.771654
train mean vote_loss: 8.647317
 ---- batch: 140 ----
train mean box_loss: 6.042478
train mean center_consistency_loss: 2.143487
train mean center_loss: 2.019203
train mean class_consistency_loss: 0.961170
train mean consistency_loss: 5.356760
train mean detection_loss: 12.389811
train mean distillation_loss: 46.586672
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 14.238281
train mean obj_acc: 17.806357
train mean objectness_loss: 5.173672
train mean pos_ratio: 1.685547
train mean sem_cls_loss: 18.802481
train mean size_consistency_loss: 2.252104
train mean size_reg_loss: 4.023270
train mean supervised_loss: 211.363194
train mean vote_loss: 8.746509

**** EPOCH 023, STEP 3381 ****
2024-09-05 12:42:15.840968
Current consistency weight: 7.616850
Current distillation weight: 0.761685
 ---- batch: 020 ----
train mean box_loss: 5.982598
train mean center_consistency_loss: 2.226539
train mean center_loss: 2.122996
train mean class_consistency_loss: 1.002614
train mean consistency_loss: 5.581916
train mean detection_loss: 11.880933
train mean distillation_loss: 47.276517
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 14.074219
