------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240525-21:30
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-25 21:30:01.597645
train mean obj_acc: 18.717708
train mean objectness_loss: 1.352022
train mean pos_ratio: 1.295898
train mean sem_cls_loss: 4.058632
train mean size_reg_loss: 1.385804
train mean supervised_loss: 112.802512
train mean vote_loss: 7.350432
 ---- batch: 040 ----
train mean box_loss: 2.217064
train mean center_loss: 1.088115
train mean detection_loss: 3.809974
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000012
train mean neg_ratio: 15.308594
train mean obj_acc: 18.678418
train mean objectness_loss: 1.305524
train mean pos_ratio: 1.361328
train mean sem_cls_loss: 4.700741
train mean size_reg_loss: 1.128936
train mean supervised_loss: 104.661895
train mean vote_loss: 6.656215
 ---- batch: 060 ----
train mean box_loss: 2.450058
train mean center_loss: 1.126716
train mean detection_loss: 3.764778
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 15.674805
train mean obj_acc: 18.625949
train mean objectness_loss: 1.205445
train mean pos_ratio: 1.216797
train mean sem_cls_loss: 3.559988
train mean size_reg_loss: 1.323337
train mean supervised_loss: 107.255247
train mean vote_loss: 6.960747
 ---- batch: 080 ----
train mean box_loss: 2.587631
train mean center_loss: 1.202882
train mean detection_loss: 4.035338
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.791992
train mean obj_acc: 18.808262
train mean objectness_loss: 1.226513
train mean pos_ratio: 1.168945
train mean sem_cls_loss: 4.172252
train mean size_reg_loss: 1.384747
train mean supervised_loss: 112.020421
train mean vote_loss: 7.166704
 ---- batch: 100 ----
train mean box_loss: 2.419404
train mean center_loss: 1.130664
train mean detection_loss: 3.607171
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.726562
train mean obj_acc: 18.863917
train mean objectness_loss: 1.103480
train mean pos_ratio: 1.192383
train mean sem_cls_loss: 3.180135
train mean size_reg_loss: 1.288738
train mean supervised_loss: 100.564972
train mean vote_loss: 6.449326
 ---- batch: 120 ----
train mean box_loss: 2.494328
train mean center_loss: 1.143916
train mean detection_loss: 4.011008
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.613281
train mean obj_acc: 18.733742
train mean objectness_loss: 1.213918
train mean pos_ratio: 1.247070
train mean sem_cls_loss: 4.548607
train mean size_reg_loss: 1.350410
train mean supervised_loss: 113.264078
train mean vote_loss: 7.315400
 ---- batch: 140 ----
train mean box_loss: 2.534365
train mean center_loss: 1.151774
train mean detection_loss: 4.029457
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.450195
train mean obj_acc: 18.707514
train mean objectness_loss: 1.230632
train mean pos_ratio: 1.292969
train mean sem_cls_loss: 4.398877
train mean size_reg_loss: 1.382589
train mean supervised_loss: 119.950077
train mean vote_loss: 7.965551

**** EPOCH 026 ****
2024-05-25 21:42:58.746843
 ---- batch: 020 ----
train mean box_loss: 2.313177
train mean center_loss: 1.111954
train mean detection_loss: 3.695765
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 15.333008
train mean obj_acc: 18.675210
train mean objectness_loss: 1.244715
train mean pos_ratio: 1.294922
train mean sem_cls_loss: 3.801155
train mean size_reg_loss: 1.201220
train mean supervised_loss: 107.297179
train mean vote_loss: 7.033953
 ---- batch: 040 ----
train mean box_loss: 2.464191
train mean center_loss: 1.093978
train mean detection_loss: 3.834438
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 15.838867
train mean obj_acc: 18.789159
train mean objectness_loss: 1.217484
train mean pos_ratio: 1.222656
train mean sem_cls_loss: 3.807525
train mean size_reg_loss: 1.370209
train mean supervised_loss: 111.930386
train mean vote_loss: 7.358601
 ---- batch: 060 ----
train mean box_loss: 2.767499
train mean center_loss: 1.155346
train mean detection_loss: 4.120578
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 15.568359
train mean obj_acc: 18.608142
train mean objectness_loss: 1.289074
train mean pos_ratio: 1.250000
train mean sem_cls_loss: 3.542712
train mean size_reg_loss: 1.612149
train mean supervised_loss: 115.410705
train mean vote_loss: 7.420492
 ---- batch: 080 ----
train mean box_loss: 2.195264
train mean center_loss: 1.027522
train mean detection_loss: 3.549638
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 14.882812
train mean obj_acc: 18.527840
train mean objectness_loss: 1.365705
train mean pos_ratio: 1.481445
train mean sem_cls_loss: 3.357611
train mean size_reg_loss: 1.167740
train mean supervised_loss: 99.308527
train mean vote_loss: 6.381215
 ---- batch: 100 ----
train mean box_loss: 2.486396
train mean center_loss: 1.091774
train mean detection_loss: 3.905194
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.658203
train mean obj_acc: 18.751348
train mean objectness_loss: 1.248932
train mean pos_ratio: 1.216797
train mean sem_cls_loss: 3.971658
train mean size_reg_loss: 1.394621
train mean supervised_loss: 108.954136
train mean vote_loss: 6.990220
 ---- batch: 120 ----
train mean box_loss: 2.496619
train mean center_loss: 1.273502
train mean detection_loss: 3.870777
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.815430
train mean obj_acc: 18.605641
train mean objectness_loss: 1.242050
train mean pos_ratio: 1.187500
train mean sem_cls_loss: 3.765669
train mean size_reg_loss: 1.223116
train mean supervised_loss: 112.897864
train mean vote_loss: 7.419009
 ---- batch: 140 ----
train mean box_loss: 2.562982
train mean center_loss: 1.101030
train mean detection_loss: 3.996553
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.628906
train mean obj_acc: 18.741831
train mean objectness_loss: 1.308586
train mean pos_ratio: 1.224609
train mean sem_cls_loss: 3.896388
train mean size_reg_loss: 1.461951
train mean supervised_loss: 105.307195
train mean vote_loss: 6.534167

**** EPOCH 027 ****
2024-05-25 21:43:27.655018
 ---- batch: 020 ----
train mean box_loss: 2.581316
train mean center_loss: 1.216407
train mean detection_loss: 3.915188
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.895508
train mean obj_acc: 18.767389
train mean objectness_loss: 1.240329
train mean pos_ratio: 1.152344
train mean sem_cls_loss: 3.568538
train mean size_reg_loss: 1.364910
train mean supervised_loss: 115.159479
train mean vote_loss: 7.600759
 ---- batch: 040 ----
train mean box_loss: 2.339028
train mean center_loss: 1.113207
train mean detection_loss: 3.549975
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.313477
train mean obj_acc: 18.807548
train mean objectness_loss: 1.200534
train mean pos_ratio: 1.351562
train mean sem_cls_loss: 3.053400
train mean size_reg_loss: 1.225821
train mean supervised_loss: 100.203624
train mean vote_loss: 6.470387
 ---- batch: 060 ----
train mean box_loss: 2.116790
train mean center_loss: 0.949550
train mean detection_loss: 3.464246
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.508789
train mean obj_acc: 18.619894
train mean objectness_loss: 1.262873
train mean pos_ratio: 1.353516
train mean sem_cls_loss: 3.580099
train mean size_reg_loss: 1.167240
train mean supervised_loss: 103.855240
train mean vote_loss: 6.921278
 ---- batch: 080 ----
train mean box_loss: 2.431185
train mean center_loss: 1.083377
train mean detection_loss: 3.716969
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.505859
train mean obj_acc: 18.542111
train mean objectness_loss: 1.208449
train mean pos_ratio: 1.280273
train mean sem_cls_loss: 3.407797
train mean size_reg_loss: 1.347808
train mean supervised_loss: 111.013521
train mean vote_loss: 7.384383
 ---- batch: 100 ----
train mean box_loss: 2.365843
train mean center_loss: 1.023159
train mean detection_loss: 3.670479
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.325195
train mean obj_acc: 18.774526
train mean objectness_loss: 1.272895
train mean pos_ratio: 1.366211
train mean sem_cls_loss: 3.340942
train mean size_reg_loss: 1.342684
train mean supervised_loss: 100.474470
train mean vote_loss: 6.376968
 ---- batch: 120 ----
train mean box_loss: 2.318222
train mean center_loss: 1.135446
train mean detection_loss: 3.821488
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.885742
train mean obj_acc: 18.702902
train mean objectness_loss: 1.158900
train mean pos_ratio: 1.141602
train mean sem_cls_loss: 4.619081
train mean size_reg_loss: 1.182775
train mean supervised_loss: 105.518415
train mean vote_loss: 6.730354
 ---- batch: 140 ----
train mean box_loss: 2.450694
train mean center_loss: 1.036544
train mean detection_loss: 3.810101
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 16.068359
train mean obj_acc: 19.013760
train mean objectness_loss: 1.103060
train mean pos_ratio: 1.123047
train mean sem_cls_loss: 4.039384
train mean size_reg_loss: 1.414150
train mean supervised_loss: 110.820018
train mean vote_loss: 7.271901

**** EPOCH 028 ****
2024-05-25 21:43:56.778599
 ---- batch: 020 ----
train mean box_loss: 2.538226
train mean center_loss: 1.241059
train mean detection_loss: 3.977706
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.784180
train mean obj_acc: 18.826290
train mean objectness_loss: 1.247947
train mean pos_ratio: 1.177734
train mean sem_cls_loss: 4.077530
train mean size_reg_loss: 1.297167
train mean supervised_loss: 112.658547
train mean vote_loss: 7.288149
 ---- batch: 040 ----
train mean box_loss: 2.274352
train mean center_loss: 1.074167
train mean detection_loss: 3.687410
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.546875
train mean obj_acc: 18.728175
train mean objectness_loss: 1.217139
train mean pos_ratio: 1.249023
train mean sem_cls_loss: 4.022444
train mean size_reg_loss: 1.200184
train mean supervised_loss: 106.511374
train mean vote_loss: 6.963727
 ---- batch: 060 ----
train mean box_loss: 2.313010
train mean center_loss: 1.029331
train mean detection_loss: 3.639461
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.557617
train mean obj_acc: 18.839815
train mean objectness_loss: 1.271255
train mean pos_ratio: 1.281250
train mean sem_cls_loss: 3.454117
train mean size_reg_loss: 1.283679
train mean supervised_loss: 110.220691
train mean vote_loss: 7.382608
 ---- batch: 080 ----
train mean box_loss: 2.224974
train mean center_loss: 1.049635
train mean detection_loss: 3.696480
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.174805
train mean obj_acc: 18.620549
train mean objectness_loss: 1.313209
train mean pos_ratio: 1.479492
train mean sem_cls_loss: 4.074512
train mean size_reg_loss: 1.175339
train mean supervised_loss: 107.903046
train mean vote_loss: 7.093824
 ---- batch: 100 ----
train mean box_loss: 2.257424
train mean center_loss: 1.044718
train mean detection_loss: 3.563140
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.439453
train mean obj_acc: 18.747769
train mean objectness_loss: 1.190250
train mean pos_ratio: 1.353516
train mean sem_cls_loss: 3.552954
train mean size_reg_loss: 1.212705
train mean supervised_loss: 98.902538
train mean vote_loss: 6.327114
 ---- batch: 120 ----
train mean box_loss: 2.288156
train mean center_loss: 1.027785
train mean detection_loss: 3.563136
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.706055
train mean obj_acc: 18.679011
train mean objectness_loss: 1.196114
train mean pos_ratio: 1.251953
train mean sem_cls_loss: 3.384616
train mean size_reg_loss: 1.260371
train mean supervised_loss: 108.130719
train mean vote_loss: 7.249935
 ---- batch: 140 ----
train mean box_loss: 2.542597
train mean center_loss: 1.096035
train mean detection_loss: 3.938257
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.731445
train mean obj_acc: 18.708848
train mean objectness_loss: 1.272895
train mean pos_ratio: 1.201172
train mean sem_cls_loss: 3.796061
train mean size_reg_loss: 1.446562
train mean supervised_loss: 108.324144
train mean vote_loss: 6.894157

**** EPOCH 029 ****
2024-05-25 21:44:25.640495
 ---- batch: 020 ----
train mean box_loss: 2.667980
train mean center_loss: 1.283576
train mean detection_loss: 4.128138
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.669922
train mean obj_acc: 18.782203
train mean objectness_loss: 1.311464
train mean pos_ratio: 1.212891
train mean sem_cls_loss: 4.022129
train mean size_reg_loss: 1.384404
train mean supervised_loss: 117.976284
train mean vote_loss: 7.669491
 ---- batch: 040 ----
train mean box_loss: 2.287417
train mean center_loss: 1.020131
train mean detection_loss: 3.647946
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.791016
train mean obj_acc: 18.829184
train mean objectness_loss: 1.152834
train mean pos_ratio: 1.125000
train mean sem_cls_loss: 3.920563
train mean size_reg_loss: 1.267286
train mean supervised_loss: 105.417591
train mean vote_loss: 6.893813
 ---- batch: 060 ----
train mean box_loss: 2.149955
train mean center_loss: 1.000503
train mean detection_loss: 3.416837
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.114258
train mean obj_acc: 18.821475
train mean objectness_loss: 1.219835
train mean pos_ratio: 1.380859
train mean sem_cls_loss: 3.284826
train mean size_reg_loss: 1.149450
train mean supervised_loss: 103.496374
train mean vote_loss: 6.932800
 ---- batch: 080 ----
train mean box_loss: 2.089895
train mean center_loss: 0.936780
train mean detection_loss: 3.503227
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.402344
train mean obj_acc: 18.618501
train mean objectness_loss: 1.212285
train mean pos_ratio: 1.360352
train mean sem_cls_loss: 4.035943
train mean size_reg_loss: 1.153115
train mean supervised_loss: 97.104815
train mean vote_loss: 6.207255
 ---- batch: 100 ----
train mean box_loss: 2.164702
train mean center_loss: 1.029587
train mean detection_loss: 3.404390
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.285156
train mean obj_acc: 18.735683
train mean objectness_loss: 1.199488
train mean pos_ratio: 1.390625
train mean sem_cls_loss: 3.199720
train mean size_reg_loss: 1.135114
train mean supervised_loss: 104.602447
train mean vote_loss: 7.055855
 ---- batch: 120 ----
train mean box_loss: 2.780702
train mean center_loss: 1.024473
train mean detection_loss: 4.159667
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.483398
train mean obj_acc: 18.785383
train mean objectness_loss: 1.279442
train mean pos_ratio: 1.291016
train mean sem_cls_loss: 3.696220
train mean size_reg_loss: 1.756227
train mean supervised_loss: 108.274876
train mean vote_loss: 6.667820
 ---- batch: 140 ----
train mean box_loss: 2.294457
train mean center_loss: 1.009906
train mean detection_loss: 3.522972
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.718750
train mean obj_acc: 18.854874
train mean objectness_loss: 1.099267
train mean pos_ratio: 1.216797
train mean sem_cls_loss: 3.394405
train mean size_reg_loss: 1.284549
train mean supervised_loss: 110.375060
train mean vote_loss: 7.514534
eval mean box_loss: 0.242045
eval mean center_loss: 0.100270
eval mean detection_loss: 0.792186
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.586939
eval mean obj_acc: 0.853631
eval mean objectness_loss: 0.232748
eval mean pos_ratio: 0.123623
eval mean sem_cls_loss: 2.168833
eval mean size_reg_loss: 0.141775
eval mean supervised_loss: 13.856837
