------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240904-23:26
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean consistency_loss: 5.770054
train mean detection_loss: 9.820657
train mean distillation_loss: 44.194285
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001279
train mean neg_ratio: 11.437500
train mean obj_acc: 18.005451
train mean objectness_loss: 5.075063
train mean pos_ratio: 2.897461
train mean sem_cls_loss: 15.627828
train mean size_consistency_loss: 2.352375
train mean size_reg_loss: 2.517653
train mean supervised_loss: 178.152541
train mean vote_loss: 7.994597
 ---- batch: 120 ----
train mean box_loss: 5.115821
train mean center_consistency_loss: 2.664537
train mean center_loss: 1.804873
train mean class_consistency_loss: 1.111744
train mean consistency_loss: 6.059520
train mean detection_loss: 11.561863
train mean distillation_loss: 43.811108
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000676
train mean neg_ratio: 11.756836
train mean obj_acc: 17.729855
train mean objectness_loss: 5.334036
train mean pos_ratio: 2.776367
train mean sem_cls_loss: 18.895121
train mean size_consistency_loss: 2.283238
train mean size_reg_loss: 3.310273
train mean supervised_loss: 197.563593
train mean vote_loss: 8.194496
 ---- batch: 140 ----
train mean box_loss: 5.164516
train mean center_consistency_loss: 2.512105
train mean center_loss: 1.738865
train mean class_consistency_loss: 1.139237
train mean consistency_loss: 6.177916
train mean detection_loss: 11.803100
train mean distillation_loss: 44.267789
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000306
train mean neg_ratio: 11.546875
train mean obj_acc: 17.958444
train mean objectness_loss: 4.984551
train mean pos_ratio: 2.825195
train mean sem_cls_loss: 20.731540
train mean size_consistency_loss: 2.526573
train mean size_reg_loss: 3.425344
train mean supervised_loss: 205.894024
train mean vote_loss: 8.786303

**** EPOCH 019, STEP 2793 ****
2024-09-05 00:28:20.313747
Current consistency weight: 5.105727
Current distillation weight: 0.510573
 ---- batch: 020 ----
train mean box_loss: 4.709106
train mean center_consistency_loss: 2.467641
train mean center_loss: 1.678531
train mean class_consistency_loss: 1.110227
train mean consistency_loss: 6.009536
train mean detection_loss: 10.544695
train mean distillation_loss: 44.181178
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000102
train mean neg_ratio: 11.459961
train mean obj_acc: 18.124000
train mean objectness_loss: 5.097785
train mean pos_ratio: 2.943359
train mean sem_cls_loss: 16.433481
train mean size_consistency_loss: 2.431669
train mean size_reg_loss: 3.030474
train mean supervised_loss: 186.588860
train mean vote_loss: 8.114191
 ---- batch: 040 ----
train mean box_loss: 4.501461
train mean center_consistency_loss: 2.361933
train mean center_loss: 1.746755
train mean class_consistency_loss: 1.090282
train mean consistency_loss: 5.773272
train mean detection_loss: 10.104337
train mean distillation_loss: 43.720271
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000037
train mean neg_ratio: 11.551758
train mean obj_acc: 17.981069
train mean objectness_loss: 4.771309
train mean pos_ratio: 2.833984
train mean sem_cls_loss: 16.086105
train mean size_consistency_loss: 2.321057
train mean size_reg_loss: 2.754669
train mean supervised_loss: 176.732037
train mean vote_loss: 7.568867
 ---- batch: 060 ----
train mean box_loss: 4.824983
train mean center_consistency_loss: 2.265596
train mean center_loss: 1.691635
train mean class_consistency_loss: 1.088768
train mean consistency_loss: 5.669618
train mean detection_loss: 10.471962
train mean distillation_loss: 42.446524
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000019
train mean neg_ratio: 11.766602
train mean obj_acc: 17.989189
train mean objectness_loss: 4.752349
train mean pos_ratio: 2.818359
train mean sem_cls_loss: 16.354025
train mean size_consistency_loss: 2.315254
train mean size_reg_loss: 3.133328
train mean supervised_loss: 189.446720
train mean vote_loss: 8.472710
 ---- batch: 080 ----
train mean box_loss: 4.841946
train mean center_consistency_loss: 2.213581
train mean center_loss: 1.672044
train mean class_consistency_loss: 1.056118
train mean consistency_loss: 5.607454
train mean detection_loss: 10.980913
train mean distillation_loss: 44.539929
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000022
train mean neg_ratio: 11.476562
train mean obj_acc: 17.896031
train mean objectness_loss: 4.958936
train mean pos_ratio: 2.884766
train mean sem_cls_loss: 18.297499
train mean size_consistency_loss: 2.337754
train mean size_reg_loss: 3.169880
train mean supervised_loss: 190.859294
train mean vote_loss: 8.105016
 ---- batch: 100 ----
train mean box_loss: 4.907322
train mean center_consistency_loss: 2.293222
train mean center_loss: 1.743753
train mean class_consistency_loss: 1.073803
train mean consistency_loss: 5.625615
train mean detection_loss: 11.411914
train mean distillation_loss: 43.422830
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 11.673828
train mean obj_acc: 17.921222
train mean objectness_loss: 5.309361
train mean pos_ratio: 2.845703
train mean sem_cls_loss: 19.249558
train mean size_consistency_loss: 2.258590
train mean size_reg_loss: 3.163558
train mean supervised_loss: 198.386977
train mean vote_loss: 8.426784
 ---- batch: 120 ----
train mean box_loss: 5.099196
train mean center_consistency_loss: 2.260897
train mean center_loss: 1.734700
train mean class_consistency_loss: 1.092657
train mean consistency_loss: 5.765592
train mean detection_loss: 11.107622
train mean distillation_loss: 43.340223
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 11.603516
train mean obj_acc: 17.888200
train mean objectness_loss: 5.193463
train mean pos_ratio: 2.907227
train mean sem_cls_loss: 17.058474
train mean size_consistency_loss: 2.412037
train mean size_reg_loss: 3.364489
train mean supervised_loss: 196.762694
train mean vote_loss: 8.568647
 ---- batch: 140 ----
train mean box_loss: 4.334588
train mean center_consistency_loss: 2.050859
train mean center_loss: 1.545683
train mean class_consistency_loss: 1.010272
train mean consistency_loss: 5.402340
train mean detection_loss: 10.119454
train mean distillation_loss: 43.993196
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 10.797852
train mean obj_acc: 17.909457
train mean objectness_loss: 5.088121
train mean pos_ratio: 3.249023
train mean sem_cls_loss: 16.204026
train mean size_consistency_loss: 2.341209
train mean size_reg_loss: 2.788902
train mean supervised_loss: 178.373248
train mean vote_loss: 7.717871
eval mean box_loss: 0.355913
eval mean center_loss: 0.108884
eval mean detection_loss: 0.950292
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.526267
eval mean obj_acc: 0.868020
eval mean objectness_loss: 0.347696
eval mean pos_ratio: 0.155874
eval mean sem_cls_loss: 2.102658
eval mean size_reg_loss: 0.247029
eval mean supervised_loss: 14.227034
eval mean vote_loss: 0.472411
eval bathtub Average Precision: 0.534924
eval bed Average Precision: 0.809954
eval bookshelf Average Precision: 0.393161
eval cabinet Average Precision: 0.256304
eval chair Average Precision: 0.846077
eval counter Average Precision: 0.463744
eval curtain Average Precision: 0.425240
eval desk Average Precision: 0.640507
eval door Average Precision: 0.310921
eval otherfurniture Average Precision: 0.251406
eval picture Average Precision: 0.017994
eval refrigerator Average Precision: 0.351355
eval showercurtain Average Precision: 0.370073
eval sink Average Precision: 0.249301
eval sofa Average Precision: 0.823277
eval table Average Precision: 0.505399
eval toilet Average Precision: 0.882235
eval window Average Precision: 0.212590
eval mAP: 0.463581
eval bathtub Recall: 0.806452
eval bed Recall: 0.913580
eval bookshelf Recall: 0.779221
eval cabinet Recall: 0.615591
eval chair Recall: 0.896930
eval counter Recall: 0.769231
eval curtain Recall: 0.701493
eval desk Recall: 0.921260
eval door Recall: 0.601713
eval otherfurniture Recall: 0.611321
eval picture Recall: 0.121622
eval refrigerator Recall: 0.912281
eval showercurtain Recall: 0.750000
eval sink Recall: 0.459184
eval sofa Recall: 0.969072
eval table Recall: 0.794286
eval toilet Recall: 0.965517
eval window Recall: 0.528369
eval AR: 0.728729

**** EPOCH 020, STEP 2940 ****
2024-09-05 00:32:07.263813
Current consistency weight: 5.737534
Current distillation weight: 0.573753
 ---- batch: 020 ----
train mean box_loss: 4.881589
train mean center_consistency_loss: 2.466410
train mean center_loss: 1.771902
train mean class_consistency_loss: 1.086451
train mean consistency_loss: 5.879187
train mean detection_loss: 11.148162
train mean distillation_loss: 43.514819
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 11.324219
train mean obj_acc: 17.860949
train mean objectness_loss: 5.244198
train mean pos_ratio: 2.982422
train mean sem_cls_loss: 18.222369
train mean size_consistency_loss: 2.326325
train mean size_reg_loss: 3.109685
train mean supervised_loss: 195.737642
train mean vote_loss: 8.425602
 ---- batch: 040 ----
train mean box_loss: 4.738150
train mean center_consistency_loss: 2.139814
train mean center_loss: 1.661777
train mean class_consistency_loss: 1.057593
train mean consistency_loss: 5.586874
train mean detection_loss: 10.866497
train mean distillation_loss: 42.941706
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 11.348633
train mean obj_acc: 17.900596
train mean objectness_loss: 5.280401
train mean pos_ratio: 2.967773
train mean sem_cls_loss: 17.440731
train mean size_consistency_loss: 2.389467
train mean size_reg_loss: 3.076371
train mean supervised_loss: 189.727378
train mean vote_loss: 8.106241
 ---- batch: 060 ----
train mean box_loss: 4.398439
train mean center_consistency_loss: 2.114388
train mean center_loss: 1.601892
train mean class_consistency_loss: 1.033210
train mean consistency_loss: 5.354356
train mean detection_loss: 10.016108
train mean distillation_loss: 43.973079
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 11.139648
train mean obj_acc: 17.951592
train mean objectness_loss: 4.949588
train mean pos_ratio: 3.108398
train mean sem_cls_loss: 15.714377
train mean size_consistency_loss: 2.206759
train mean size_reg_loss: 2.796544
train mean supervised_loss: 177.047629
train mean vote_loss: 7.688655
 ---- batch: 080 ----
train mean box_loss: 4.552412
train mean center_consistency_loss: 2.153828
train mean center_loss: 1.715620
train mean class_consistency_loss: 1.074141
train mean consistency_loss: 5.488390
train mean detection_loss: 10.523386
train mean distillation_loss: 43.215355
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 11.587891
train mean obj_acc: 17.969454
train mean objectness_loss: 4.928594
train mean pos_ratio: 2.846680
train mean sem_cls_loss: 17.533385
train mean size_consistency_loss: 2.260422
train mean size_reg_loss: 2.836790
train mean supervised_loss: 188.718818
train mean vote_loss: 8.348496
 ---- batch: 100 ----
train mean box_loss: 5.023129
train mean center_consistency_loss: 2.190566
train mean center_loss: 1.743074
train mean class_consistency_loss: 1.078957
train mean consistency_loss: 5.619921
train mean detection_loss: 11.747313
train mean distillation_loss: 43.555427
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 11.513672
train mean obj_acc: 17.950729
train mean objectness_loss: 5.074038
train mean pos_ratio: 2.837891
train mean sem_cls_loss: 20.935820
train mean size_consistency_loss: 2.350398
train mean size_reg_loss: 3.280054
train mean supervised_loss: 196.726930
train mean vote_loss: 7.925380
 ---- batch: 120 ----
train mean box_loss: 4.952529
train mean center_consistency_loss: 2.163381
train mean center_loss: 1.658504
train mean class_consistency_loss: 0.977783
train mean consistency_loss: 5.409281
train mean detection_loss: 10.798772
train mean distillation_loss: 42.511599
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 11.298828
train mean obj_acc: 18.088088
train mean objectness_loss: 4.819200
train mean pos_ratio: 3.022461
train mean sem_cls_loss: 17.183213
train mean size_consistency_loss: 2.268118
train mean size_reg_loss: 3.294024
train mean supervised_loss: 192.094775
train mean vote_loss: 8.410706
 ---- batch: 140 ----
train mean box_loss: 5.040569
train mean center_consistency_loss: 2.217847
train mean center_loss: 1.833160
train mean class_consistency_loss: 1.038877
train mean consistency_loss: 5.426684
train mean detection_loss: 11.845104
train mean distillation_loss: 43.943940
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 11.308594
train mean obj_acc: 17.850522
train mean objectness_loss: 5.355376
train mean pos_ratio: 2.877930
train mean sem_cls_loss: 20.634230
train mean size_consistency_loss: 2.169960
train mean size_reg_loss: 3.207408
train mean supervised_loss: 195.154562
train mean vote_loss: 7.670353

**** EPOCH 021, STEP 3087 ****
2024-09-05 00:35:21.714970
Current consistency weight: 6.376282
Current distillation weight: 0.637628
 ---- batch: 020 ----
train mean box_loss: 4.962812
train mean center_consistency_loss: 2.459651
train mean center_loss: 1.801233
train mean class_consistency_loss: 1.081436
train mean consistency_loss: 5.882550
train mean detection_loss: 10.960829
train mean distillation_loss: 42.437371
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 11.992188
train mean obj_acc: 17.798287
train mean objectness_loss: 5.283608
train mean pos_ratio: 2.738281
train mean sem_cls_loss: 16.781062
train mean size_consistency_loss: 2.341463
train mean size_reg_loss: 3.161577
train mean supervised_loss: 191.506181
train mean vote_loss: 8.189789
 ---- batch: 040 ----
train mean box_loss: 4.506630
train mean center_consistency_loss: 1.974113
train mean center_loss: 1.747662
train mean class_consistency_loss: 1.019780
train mean consistency_loss: 5.186057
train mean detection_loss: 10.208407
train mean distillation_loss: 43.828894
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 10.951172
train mean obj_acc: 18.023625
train mean objectness_loss: 5.181617
train mean pos_ratio: 3.115234
train mean sem_cls_loss: 15.554844
train mean size_consistency_loss: 2.192164
train mean size_reg_loss: 2.758965
train mean supervised_loss: 178.150032
train mean vote_loss: 7.606596
 ---- batch: 060 ----
train mean box_loss: 4.708026
train mean center_consistency_loss: 2.030161
train mean center_loss: 1.660539
train mean class_consistency_loss: 0.990829
train mean consistency_loss: 5.145240
train mean detection_loss: 11.314801
train mean distillation_loss: 42.954785
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 10.759766
