------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-23:50
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 23:50:07.679084
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.714502
train mean obj_acc: 0.913684
train mean objectness_loss: 0.226231
train mean pos_ratio: 0.077148
train mean sem_cls_loss: 0.828095
train mean size_reg_loss: 0.140460
train mean supervised_loss: 10.204503
train mean vote_loss: 0.482066

**** EPOCH 033 ****
Current BN decay momentum: 0.250000
2024-09-16 00:10:21.068445
 ---- batch: 020 ----
train mean box_loss: 0.290900
train mean center_loss: 0.128983
train mean detection_loss: 0.597052
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.712061
train mean obj_acc: 0.900557
train mean objectness_loss: 0.248752
train mean pos_ratio: 0.080957
train mean sem_cls_loss: 0.908882
train mean size_reg_loss: 0.161915
train mean supervised_loss: 11.400147
train mean vote_loss: 0.542963
 ---- batch: 040 ----
train mean box_loss: 0.261825
train mean center_loss: 0.126863
train mean detection_loss: 0.502585
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.718408
train mean obj_acc: 0.916440
train mean objectness_loss: 0.213230
train mean pos_ratio: 0.081201
train mean sem_cls_loss: 0.670723
train mean size_reg_loss: 0.134960
train mean supervised_loss: 9.732625
train mean vote_loss: 0.470678
 ---- batch: 060 ----
train mean box_loss: 0.264613
train mean center_loss: 0.125463
train mean detection_loss: 0.544114
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.716309
train mean obj_acc: 0.916011
train mean objectness_loss: 0.220706
train mean pos_ratio: 0.079199
train mean sem_cls_loss: 0.845739
train mean size_reg_loss: 0.139148
train mean supervised_loss: 10.381897
train mean vote_loss: 0.494076
 ---- batch: 080 ----
train mean box_loss: 0.282311
train mean center_loss: 0.124941
train mean detection_loss: 0.542140
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.729785
train mean obj_acc: 0.909602
train mean objectness_loss: 0.216559
train mean pos_ratio: 0.080664
train mean sem_cls_loss: 0.757747
train mean size_reg_loss: 0.157368
train mean supervised_loss: 10.357716
train mean vote_loss: 0.493632
 ---- batch: 100 ----
train mean box_loss: 0.269846
train mean center_loss: 0.122763
train mean detection_loss: 0.520613
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.683252
train mean obj_acc: 0.910624
train mean objectness_loss: 0.227103
train mean pos_ratio: 0.089502
train mean sem_cls_loss: 0.686073
train mean size_reg_loss: 0.147082
train mean supervised_loss: 9.929855
train mean vote_loss: 0.472373
 ---- batch: 120 ----
train mean box_loss: 0.254441
train mean center_loss: 0.121301
train mean detection_loss: 0.526873
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.683350
train mean obj_acc: 0.898134
train mean objectness_loss: 0.254145
train mean pos_ratio: 0.092822
train mean sem_cls_loss: 0.726800
train mean size_reg_loss: 0.133138
train mean supervised_loss: 10.199063
train mean vote_loss: 0.493033
 ---- batch: 140 ----
train mean box_loss: 0.276825
train mean center_loss: 0.123582
train mean detection_loss: 0.550680
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.719971
train mean obj_acc: 0.899906
train mean objectness_loss: 0.247759
train mean pos_ratio: 0.072852
train mean sem_cls_loss: 0.749877
train mean size_reg_loss: 0.153242
train mean supervised_loss: 10.622243
train mean vote_loss: 0.511544

**** EPOCH 034 ****
Current BN decay momentum: 0.250000
2024-09-16 00:10:55.653183
 ---- batch: 020 ----
train mean box_loss: 0.269056
train mean center_loss: 0.123901
train mean detection_loss: 0.522628
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.708398
train mean obj_acc: 0.904258
train mean objectness_loss: 0.239403
train mean pos_ratio: 0.080615
train mean sem_cls_loss: 0.669355
train mean size_reg_loss: 0.145153
train mean supervised_loss: 10.120008
train mean vote_loss: 0.489373
 ---- batch: 040 ----
train mean box_loss: 0.256672
train mean center_loss: 0.123295
train mean detection_loss: 0.499572
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.709131
train mean obj_acc: 0.911846
train mean objectness_loss: 0.240664
train mean pos_ratio: 0.080859
train mean sem_cls_loss: 0.612840
train mean size_reg_loss: 0.133376
train mean supervised_loss: 9.860347
train mean vote_loss: 0.486463
 ---- batch: 060 ----
train mean box_loss: 0.246098
train mean center_loss: 0.113890
train mean detection_loss: 0.508034
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.682227
train mean obj_acc: 0.907878
train mean objectness_loss: 0.240906
train mean pos_ratio: 0.089844
train mean sem_cls_loss: 0.707415
train mean size_reg_loss: 0.132207
train mean supervised_loss: 9.722092
train mean vote_loss: 0.464175
 ---- batch: 080 ----
train mean box_loss: 0.264441
train mean center_loss: 0.121984
train mean detection_loss: 0.535027
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.688770
train mean obj_acc: 0.896677
train mean objectness_loss: 0.248643
train mean pos_ratio: 0.087451
train mean sem_cls_loss: 0.731324
train mean size_reg_loss: 0.142455
train mean supervised_loss: 10.212954
train mean vote_loss: 0.486268
 ---- batch: 100 ----
train mean box_loss: 0.266822
train mean center_loss: 0.125701
train mean detection_loss: 0.502637
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.712988
train mean obj_acc: 0.919011
train mean objectness_loss: 0.214360
train mean pos_ratio: 0.078613
train mean sem_cls_loss: 0.643175
train mean size_reg_loss: 0.141119
train mean supervised_loss: 9.842504
train mean vote_loss: 0.481613
 ---- batch: 120 ----
train mean box_loss: 0.285720
train mean center_loss: 0.127088
train mean detection_loss: 0.571116
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.721387
train mean obj_acc: 0.911618
train mean objectness_loss: 0.229535
train mean pos_ratio: 0.078223
train mean sem_cls_loss: 0.853144
train mean size_reg_loss: 0.158630
train mean supervised_loss: 10.690368
train mean vote_loss: 0.497921
 ---- batch: 140 ----
train mean box_loss: 0.253650
train mean center_loss: 0.119753
train mean detection_loss: 0.502450
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.710352
train mean obj_acc: 0.914060
train mean objectness_loss: 0.223960
train mean pos_ratio: 0.082031
train mean sem_cls_loss: 0.684099
train mean size_reg_loss: 0.133895
train mean supervised_loss: 10.215206
train mean vote_loss: 0.519071

**** EPOCH 035 ****
Current BN decay momentum: 0.250000
2024-09-16 00:11:30.525688
 ---- batch: 020 ----
train mean box_loss: 0.276995
train mean center_loss: 0.125785
train mean detection_loss: 0.530222
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.714111
train mean obj_acc: 0.911260
train mean objectness_loss: 0.216682
train mean pos_ratio: 0.078760
train mean sem_cls_loss: 0.724432
train mean size_reg_loss: 0.151208
train mean supervised_loss: 10.282326
train mean vote_loss: 0.498011
 ---- batch: 040 ----
train mean box_loss: 0.256472
train mean center_loss: 0.120038
train mean detection_loss: 0.500580
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.701953
train mean obj_acc: 0.902327
train mean objectness_loss: 0.242747
train mean pos_ratio: 0.083350
train mean sem_cls_loss: 0.613672
train mean size_reg_loss: 0.136433
train mean supervised_loss: 9.892952
train mean vote_loss: 0.488715
 ---- batch: 060 ----
train mean box_loss: 0.259077
train mean center_loss: 0.113085
train mean detection_loss: 0.526232
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.690137
train mean obj_acc: 0.910091
train mean objectness_loss: 0.231359
train mean pos_ratio: 0.085010
train mean sem_cls_loss: 0.757377
train mean size_reg_loss: 0.145991
train mean supervised_loss: 9.930882
train mean vote_loss: 0.466856
 ---- batch: 080 ----
train mean box_loss: 0.278787
train mean center_loss: 0.118779
train mean detection_loss: 0.550358
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.688281
train mean obj_acc: 0.901063
train mean objectness_loss: 0.245865
train mean pos_ratio: 0.087207
train mean sem_cls_loss: 0.743190
train mean size_reg_loss: 0.160007
train mean supervised_loss: 10.609805
train mean vote_loss: 0.510623
 ---- batch: 100 ----
train mean box_loss: 0.258582
train mean center_loss: 0.116563
train mean detection_loss: 0.533091
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.697412
train mean obj_acc: 0.907932
train mean objectness_loss: 0.240643
train mean pos_ratio: 0.080566
train mean sem_cls_loss: 0.770939
train mean size_reg_loss: 0.142018
train mean supervised_loss: 10.263260
train mean vote_loss: 0.493235
 ---- batch: 120 ----
train mean box_loss: 0.264162
train mean center_loss: 0.122029
train mean detection_loss: 0.521444
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.717529
train mean obj_acc: 0.920441
train mean objectness_loss: 0.210891
train mean pos_ratio: 0.075098
train mean sem_cls_loss: 0.759180
train mean size_reg_loss: 0.142133
train mean supervised_loss: 10.203278
train mean vote_loss: 0.498884
 ---- batch: 140 ----
train mean box_loss: 0.262643
train mean center_loss: 0.129179
train mean detection_loss: 0.498024
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.696680
train mean obj_acc: 0.900233
train mean objectness_loss: 0.246400
train mean pos_ratio: 0.085449
train mean sem_cls_loss: 0.560904
train mean size_reg_loss: 0.133463
train mean supervised_loss: 9.890287
train mean vote_loss: 0.491005

**** EPOCH 036 ****
Current BN decay momentum: 0.250000
2024-09-16 00:12:05.160117
 ---- batch: 020 ----
train mean box_loss: 0.252675
train mean center_loss: 0.112467
train mean detection_loss: 0.491321
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.687646
train mean obj_acc: 0.907163
train mean objectness_loss: 0.232438
train mean pos_ratio: 0.087158
train mean sem_cls_loss: 0.612135
train mean size_reg_loss: 0.140207
train mean supervised_loss: 9.606065
train mean vote_loss: 0.469286
 ---- batch: 040 ----
train mean box_loss: 0.259969
train mean center_loss: 0.117260
train mean detection_loss: 0.541142
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.680957
train mean obj_acc: 0.905442
train mean objectness_loss: 0.250814
train mean pos_ratio: 0.087500
train mean sem_cls_loss: 0.778833
train mean size_reg_loss: 0.142708
train mean supervised_loss: 10.559219
train mean vote_loss: 0.514780
 ---- batch: 060 ----
train mean box_loss: 0.263854
train mean center_loss: 0.121381
train mean detection_loss: 0.510589
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.693750
train mean obj_acc: 0.905890
train mean objectness_loss: 0.252231
train mean pos_ratio: 0.090479
train mean sem_cls_loss: 0.603098
train mean size_reg_loss: 0.142472
train mean supervised_loss: 9.971477
train mean vote_loss: 0.486559
 ---- batch: 080 ----
train mean box_loss: 0.255350
train mean center_loss: 0.111636
train mean detection_loss: 0.508862
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.703906
train mean obj_acc: 0.891099
train mean objectness_loss: 0.240348
train mean pos_ratio: 0.082471
train mean sem_cls_loss: 0.666686
train mean size_reg_loss: 0.143713
train mean supervised_loss: 9.766818
train mean vote_loss: 0.467820
 ---- batch: 100 ----
train mean box_loss: 0.246056
train mean center_loss: 0.122684
train mean detection_loss: 0.507714
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.705859
train mean obj_acc: 0.914901
train mean objectness_loss: 0.228635
train mean pos_ratio: 0.084131
train mean sem_cls_loss: 0.736702
train mean size_reg_loss: 0.123371
train mean supervised_loss: 9.637649
train mean vote_loss: 0.456051
 ---- batch: 120 ----
train mean box_loss: 0.275954
train mean center_loss: 0.133483
train mean detection_loss: 0.544567
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.711328
train mean obj_acc: 0.906231
train mean objectness_loss: 0.219505
train mean pos_ratio: 0.079736
train mean sem_cls_loss: 0.794300
train mean size_reg_loss: 0.142471
train mean supervised_loss: 10.357724
train mean vote_loss: 0.491205
 ---- batch: 140 ----
train mean box_loss: 0.278959
train mean center_loss: 0.132874
train mean detection_loss: 0.529588
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.709424
train mean obj_acc: 0.914628
train mean objectness_loss: 0.232797
train mean pos_ratio: 0.079541
train mean sem_cls_loss: 0.671154
train mean size_reg_loss: 0.146085
train mean supervised_loss: 10.544712
train mean vote_loss: 0.524883

**** EPOCH 037 ****
Current BN decay momentum: 0.250000
2024-09-16 00:12:39.836896
 ---- batch: 020 ----
train mean box_loss: 0.271879
train mean center_loss: 0.125407
train mean detection_loss: 0.530503
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.716504
train mean obj_acc: 0.917295
train mean objectness_loss: 0.223029
train mean pos_ratio: 0.074756
train mean sem_cls_loss: 0.735551
train mean size_reg_loss: 0.146471
train mean supervised_loss: 10.587286
train mean vote_loss: 0.528225
 ---- batch: 040 ----
train mean box_loss: 0.268011
train mean center_loss: 0.123723
train mean detection_loss: 0.544078
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.682568
train mean obj_acc: 0.908641
train mean objectness_loss: 0.251926
train mean pos_ratio: 0.087061
train mean sem_cls_loss: 0.750520
train mean size_reg_loss: 0.144287
train mean supervised_loss: 10.276985
train mean vote_loss: 0.483621
 ---- batch: 060 ----
train mean box_loss: 0.249709
train mean center_loss: 0.118137
train mean detection_loss: 0.476120
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.687598
train mean obj_acc: 0.904833
train mean objectness_loss: 0.230368
train mean pos_ratio: 0.088818
train mean sem_cls_loss: 0.556133
train mean size_reg_loss: 0.131572
train mean supervised_loss: 9.363525
train mean vote_loss: 0.460233
 ---- batch: 080 ----
train mean box_loss: 0.238946
train mean center_loss: 0.116446
train mean detection_loss: 0.469998
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.709863
train mean obj_acc: 0.918548
train mean objectness_loss: 0.223485
train mean pos_ratio: 0.081787
train mean sem_cls_loss: 0.596547
train mean size_reg_loss: 0.122500
train mean supervised_loss: 9.147622
train mean vote_loss: 0.444764
 ---- batch: 100 ----
train mean box_loss: 0.267422
train mean center_loss: 0.121597
train mean detection_loss: 0.551388
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.715576
train mean obj_acc: 0.903506
train mean objectness_loss: 0.233847
train mean pos_ratio: 0.081934
train mean sem_cls_loss: 0.835211
train mean size_reg_loss: 0.145825
train mean supervised_loss: 10.482779
train mean vote_loss: 0.496890
 ---- batch: 120 ----
train mean box_loss: 0.231318
train mean center_loss: 0.113069
train mean detection_loss: 0.475039
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.714258
train mean obj_acc: 0.918373
train mean objectness_loss: 0.226684
train mean pos_ratio: 0.081787
train mean sem_cls_loss: 0.651896
train mean size_reg_loss: 0.118248
train mean supervised_loss: 9.406326
train mean vote_loss: 0.465594
 ---- batch: 140 ----
train mean box_loss: 0.280007
train mean center_loss: 0.118615
train mean detection_loss: 0.563065
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.708105
train mean obj_acc: 0.895534
train mean objectness_loss: 0.248646
train mean pos_ratio: 0.084814
train mean sem_cls_loss: 0.793672
train mean size_reg_loss: 0.161390
